// var a=[],f=[],g=[],h=[],l={},m={},n={20:2889.0000000000045,40:2889.0000000000055,80:2889.000000000005,160:2889.0000000000055};function p(c,b){var d=Math.abs(b.b[0]-c.b[0]),e=Math.abs(b.b[1]-c.b[1]),k,q,r;d>=e?(k=d,q=d/2,r=e):(k=e,q=e/2,r=d,d=e);d=Math.round(a.f+d);for(e=a.f;e<d;e++)q+=r,q>=k&&(q-=k);a.f=d}function t(c,b,d){this.b=[c,b,d,1]}function u(c,b){for(var d=[[],[],[],[]],e=0,k=0;4>e;e++)for(k=0;4>k;k++)d[e][k]=c[e][0]*b[0][k]+c[e][1]*b[1][k]+c[e][2]*b[2][k]+c[e][3]*b[3][k];return d}
  0:                 meta   12  255          // [to be rewritten]
// function v(c){for(var b=f,d=[],e=0;4>e;e++)d[e]=b[e][0]*c[0]+b[e][1]*c[1]+b[e][2]*c[2]+b[e][3]*c[3];return d}function w(c,b,d,e){return u([[1,0,0,b],[0,1,0,d],[0,0,1,e],[0,0,0,1]],c)}
// function x(){var c=[],b=5;for(a.f=0;-1<b;b--){for(var d=b,e=a.h[b],k=g,q=[],r=0;3>r;r++)q[r]=k[r][0]*e[0]+k[r][1]*e[1]+k[r][2]*e[2];c[d]=q}0>c[0][2]&&(a.a[0]||(p(a[0],a[1]),a.a[0]=!0),a.a[1]||(p(a[1],a[2]),a.a[1]=!0),a.a[2]||(p(a[2],a[3]),a.a[2]=!0),a.a[3]||(p(a[3],a[0]),a.a[3]=!0));0>c[1][2]&&(a.a[2]||(p(a[3],a[2]),a.a[2]=!0),a.a[9]||(p(a[2],a[6]),a.a[9]=!0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[10]||(p(a[7],a[3]),a.a[10]=!0));0>c[2][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
// function y(){if(!(m.g>m.j)){for(var c=String(m.g);3>c.length;)c="0"+c;var c=f=w(h,-a[8].b[0],-a[8].b[1],-a[8].b[2]),b;b=Math.PI/180*1;var d=Math.cos(b);b=Math.sin(b);c=f=u([[1,0,0,0],[0,d,-b,0],[0,b,d,0],[0,0,0,1]],c);b=Math.PI/180*3;d=Math.cos(b);b=Math.sin(b);c=f=u([[d,0,b,0],[0,1,0,0],[-b,0,d,0],[0,0,0,1]],c);b=Math.PI/180*5;d=Math.cos(b);b=Math.sin(b);f=u([[d,-b,0,0],[b,d,0,0],[0,0,1,0],[0,0,0,1]],c);f=w(f,a[8].b[0],a[8].b[1],a[8].b[2]);g=u(f,g);for(c=8;-1<c;c--)a[c].b=v(a[c].b);x();m.g++;y()}}
// for(var z=20;160>=z;z*=2){var A=z;l.b=[150,150,20,1];m.g=0;m.j=50;m.o=0;m.m=0;m.s=0;m.u=0;m.v=0;m.i=!1;f=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];g=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];h=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];a[0]=new t(-A,-A,A);a[1]=new t(-A,A,A);a[2]=new t(A,A,A);a[3]=new t(A,-A,A);a[4]=new t(-A,-A,-A);a[5]=new t(-A,A,-A);a[6]=new t(A,A,-A);a[7]=new t(A,-A,-A);a[8]=new t(0,0,0);a.c=[[0,1,2],[3,2,6],[7,6,5],[4,5,1],[4,0,3],[1,5,6]];a.h=[];for(var B=0;B<a.c.length;B++){for(var C=
// a.h,D=B,E=a[a.c[B][0]].b,F=a[a.c[B][1]].b,G=a[a.c[B][2]].b,H=[],I=[],J=0;3>J;J++)H[J]=E[J]-F[J],I[J]=G[J]-F[J];var K=H,L=I,M=[];M[0]=K[1]*L[2]-K[2]*L[1];M[1]=K[2]*L[0]-K[0]*L[2];M[2]=K[0]*L[1]-K[1]*L[0];for(var H=M,N=Math.sqrt(H[0]*H[0]+H[1]*H[1]+H[2]*H[2]),J=0;3>J;J++)H[J]/=N;H[3]=1;C[D]=H}a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.l=18*A;for(B=0;B<a.l;B++)t(0,0,0);f=w(f,l.b[0],l.b[1],l.b[2]);g=u(f,g);for(B=0;9>B;B++)a[B].b=v(a[B].b);x();m.i=!0;y();for(var O=0,B=0;B<a.length;++B)for(var P=a[B].b,
// Q=0;Q<P.length;++Q)O+=P[Q];if(O!=n[A])throw"Error: bad vector sum for CubeSize = "+A+"; expected "+n[A]+" but got "+O;}LoopTime=m=l=h=g=f=a=null;
// 
631:           assignment  140    1          // tmp140 = 160: SMALLINT;
632: greater_or_equal_than  141  140          // tmp141 = tmp140 >= z;
633:       is_true_jmp_up  141    2          // if (tmp141) goto 56;
634:           assignment  130    0          // tmp130 = null: SIMPLE;
635:           assignment  254    6          // a = tmp130 : TYPEOF(tmp130);
636:           assignment  254    6          // f = tmp130 : TYPEOF(tmp130);
637:           assignment  254    6          // g = tmp130 : TYPEOF(tmp130);
638:           assignment  254    6          // h = tmp130 : TYPEOF(tmp130);
639:           assignment  254    6          // l = tmp130 : TYPEOF(tmp130);
640:           assignment  254    6          // m = tmp130 : TYPEOF(tmp130);
641:           assignment  254    6          // LoopTime = tmp130 : TYPEOF(tmp130);
// 
  1:         reg_var_decl  128               // var tmp128 .. tmp158; // REWRITE
642:                  ret                    // ret;
LITERALS:
0x84ec54 [  8] a : STRING
0x84ec5c [  8] f : STRING
0x84ec64 [  4] g : MAGIC STRING [id=199] 
0x84ec68 [  8] h : STRING
0x84ec70 [  8] l : STRING
0x84ec78 [  4] m : MAGIC STRING [id=201] 
0x84ec7c [  8] n : STRING
0x84ec98 [ 12] 2889.0000000000045 : NUMBER
0x84eca4 [ 12] 2889.0000000000054 : NUMBER
0x84ecb0 [ 12] 2889.0000000000054 : NUMBER
0x84ecbc [  8] p : STRING
0x84ecd8 [  8] c : STRING
0x84ece0 [  8] b : STRING
0x84ece8 [  8] d : STRING
0x84ecf0 [  4] Math : MAGIC STRING [id=44] 
0x84ecf4 [  4] abs : MAGIC STRING [id=83] 
0x84ecf8 [  8] e : STRING
0x84ed14 [  8] k : STRING
0x84ed1c [  8] q : STRING
0x84ed24 [  8] r : STRING
0x84ed2c [  4] round : MAGIC STRING [id=97] 
0x84ed30 [  8] t : STRING
0x84ed38 [  8] u : STRING
0x84ed54 [  8] v : STRING
0x84ed5c [  8] w : STRING
0x84ed64 [  8] x : STRING
0x84ed6c [  8] y : STRING
0x84ed74 [  8] j : STRING
0x84ed7c [  4] String : MAGIC STRING [id=31] 
0x84ed94 [  4] length : MAGIC STRING [id=15] 
0x84ed98 [  8] 0 : STRING
0x84eda0 [  4] PI : MAGIC STRING [id=80] 
0x84eda4 [  4] cos : MAGIC STRING [id=89] 
0x84eda8 [  4] sin : MAGIC STRING [id=98] 
0x84edac [  8] z : STRING
0x84edb4 [  8] A : STRING
0x84edbc [  8] o : STRING
0x84edd8 [  8] s : STRING
0x84ede0 [  4] i : MAGIC STRING [id=200] 
0x84ede4 [  8] B : STRING
0x84edec [  8] C : STRING
0x84edf4 [  8] D : STRING
0x84edfc [  4] E : MAGIC STRING [id=75] 
0x84ee14 [  8] F : STRING
0x84ee1c [  8] G : STRING
0x84ee24 [  8] H : STRING
0x84ee2c [  8] I : STRING
0x84ee34 [  8] J : STRING
0x84ee3c [  8] K : STRING
0x84ee58 [  8] L : STRING
0x84ee60 [  8] M : STRING
0x84ee68 [  8] N : STRING
0x84ee70 [  4] sqrt : MAGIC STRING [id=99] 
0x84ee74 [  8] O : STRING
0x84ee7c [  8] P : STRING
0x84ee98 [  8] Q : STRING
0x84eea0 [ 44] Error: bad vector sum for CubeSize =  : STRING
0x84eee0 [ 20] ; expected  : STRING
0x84eef4 [ 16]  but got  : STRING
0x84ef18 [ 16] LoopTime : STRING
0x84ef28 [ 12] 20„ : NUMBER
0x84ef34 [ 12] 40„ : NUMBER
0x84ef54 [ 12] 80„ : NUMBER
0x84ef60 [ 12] 160 : NUMBER
0x84ef6c [ 20]  : EMPTY RECORD
  0:                 meta   12    6          // [no 'arguments'] [no 'eval'] 
  1:         reg_var_decl  128               // var tmp128 .. tmp158;
  2:             var_decl                    // var a;
  3:             var_decl                    // var f;
  4:             var_decl                    // var g;
  5:             var_decl                    // var h;
  6:             var_decl                    // var l;
  7:             var_decl                    // var m;
  8:             var_decl                    // var n;
  9:             var_decl                    // var z;
 10:             var_decl                    // var A;
 11:             var_decl                    // var B;
 12:             var_decl                    // var C;
 13:             var_decl                    // var D;
 14:             var_decl                    // var E;
 15:             var_decl                    // var F;
 16:             var_decl                    // var G;
 17:             var_decl                    // var H;
 18:             var_decl                    // var I;
 19:             var_decl                    // var J;
 20:             var_decl                    // var K;
 21:             var_decl                    // var L;
 22:             var_decl                    // var M;
 23:             var_decl                    // var N;
 24:             var_decl                    // var O;
 25:             var_decl                    // var P;
 26:             var_decl                    // var Q;
 27:          func_decl_n   25               // 
 28:                 meta    2   26          // 
 29:                 meta    2   27          // function p (c, b);
 30:                 meta    7    0          // function end: 122;
 31:                 meta   12    6          // [no 'arguments'] [no 'eval'] 
 32:         reg_var_decl  128               // var tmp128 .. tmp145;
 33:             var_decl                    // var d;
 34:             var_decl                    // var e;
 35:             var_decl                    // var k;
 36:             var_decl                    // var q;
 37:             var_decl                    // var r;
 38:           assignment  130    5          // tmp130 = 'abs': STRING;
 39:          prop_getter  131   34          // tmp131 = Math[tmp130];
 40:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
 41:               call_n  133  131          // 
 42:                 meta    1    1          // 
 43:           assignment  133    5          // tmp133 = 'b': STRING;
 44:          prop_getter  134   27          // tmp134 = b[tmp133];
 45:           assignment  135    1          // tmp135 = 0: SMALLINT;
 46:          prop_getter  136  134          // tmp136 = tmp134[tmp135];
 47:           assignment  137    5          // tmp137 = 'b': STRING;
 48:          prop_getter  138   26          // tmp138 = c[tmp137];
 49:           assignment  139    1          // tmp139 = 0: SMALLINT;
 50:          prop_getter  140  138          // tmp140 = tmp138[tmp139];
 51:         substraction  141  136          // tmp141 = tmp136 - tmp140;
 52:                 meta    2  141          // tmp133 = tmp131 (this_arg = tmp132, tmp141);
 53:           assignment   28    6          // d = tmp133 : TYPEOF(tmp133);
 54:           assignment  134    5          // tmp134 = 'abs': STRING;
 55:          prop_getter  135   34          // tmp135 = Math[tmp134];
 56:           assignment  136    6          // tmp136 = Math : TYPEOF(Math);
 57:               call_n  137  135          // 
 58:                 meta    1    1          // 
 59:           assignment  137    5          // tmp137 = 'b': STRING;
 60:          prop_getter  138   27          // tmp138 = b[tmp137];
 61:           assignment  139    1          // tmp139 = 1: SMALLINT;
 62:          prop_getter  140  138          // tmp140 = tmp138[tmp139];
 63:           assignment  141    5          // tmp141 = 'b': STRING;
 64:          prop_getter  142    0          // tmp142 = c[tmp141];
 65:           assignment  143    1          // tmp143 = 1: SMALLINT;
 66:          prop_getter  144  142          // tmp144 = tmp142[tmp143];
 67:         substraction  145  140          // tmp145 = tmp140 - tmp144;
 68:                 meta    2  145          // tmp137 = tmp135 (this_arg = tmp136, tmp145);
 69:           assignment    1    6          // e = tmp137 : TYPEOF(tmp137);
 70:           assignment  130    6          // tmp130 = d : TYPEOF(d);
 71: greater_or_equal_than  131  130          // tmp131 = tmp130 >= e;
 72:    is_false_jmp_down  131    0          // if (tmp131 == false) goto 82;
 73:           assignment    3    6          // k = d : TYPEOF(d);
 74:           assignment  132    6          // tmp132 = d : TYPEOF(d);
 75:           assignment  133    6          // tmp133 = d : TYPEOF(d);
 76:           assignment  134    1          // tmp134 = 2: SMALLINT;
 77:             division  135  133          // tmp135 = tmp133 / tmp134;
 78:           assignment    4    6          // q = tmp135 : TYPEOF(tmp135);
 79:           assignment    5    6          // r = e : TYPEOF(e);
 80:           assignment  136    6          // tmp136 = e : TYPEOF(e);
 81:             jmp_down    0               // goto 92;
 82:           assignment    3    6          // k = e : TYPEOF(e);
 83:           assignment  137    6          // tmp137 = e : TYPEOF(e);
 84:           assignment  138    6          // tmp138 = e : TYPEOF(e);
 85:           assignment  139    1          // tmp139 = 2: SMALLINT;
 86:             division  140  138          // tmp140 = tmp138 / tmp139;
 87:           assignment    4    6          // q = tmp140 : TYPEOF(tmp140);
 88:           assignment    5    6          // r = d : TYPEOF(d);
 89:           assignment  141    6          // tmp141 = d : TYPEOF(d);
 90:           assignment    2    6          // d = e : TYPEOF(e);
 91:           assignment  136    6          // tmp136 = e : TYPEOF(e);
 92:           assignment  130    5          // tmp130 = 'round': STRING;
 93:          prop_getter  131    7          // tmp131 = Math[tmp130];
 94:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
 95:               call_n  133  131          // 
 96:                 meta    1    1          // 
 97:           assignment  133    5          // tmp133 = 'f': STRING;
 98:          prop_getter  134    9          // tmp134 = a[tmp133];
 99:             addition  135  134          // tmp135 = tmp134 + d;
100:                 meta    2  135          // tmp133 = tmp131 (this_arg = tmp132, tmp135);
101:           assignment    2    6          // d = tmp133 : TYPEOF(tmp133);
102:           assignment  130    5          // tmp130 = 'f': STRING;
103:          prop_getter  131    9          // tmp131 = a[tmp130];
104:           assignment    1    6          // e = tmp131 : TYPEOF(tmp131);
105:             jmp_down    0               // goto 115;
106:             addition    4    4          // q = q + r;
107:           assignment  130    6          // tmp130 = q : TYPEOF(q);
108:           assignment  131    6          // tmp131 = q : TYPEOF(q);
109: greater_or_equal_than  132  131          // tmp132 = tmp131 >= k;
110:           assignment  133    6          // tmp133 = tmp132 : TYPEOF(tmp132);
111:    is_false_jmp_down  133    0          // if (tmp133 == false) goto 114;
112:         substraction    4    4          // q = q - k;
113:           assignment  133    6          // tmp133 = q : TYPEOF(q);
114:            post_incr  134               // tmp134 = e++;
115:           assignment  135    6          // tmp135 = e : TYPEOF(e);
116:            less_than  136  135          // tmp136 = tmp135 < d;
117:       is_true_jmp_up  136    0          // if (tmp136) goto 106;
118:           assignment  130    5          // tmp130 = 'f': STRING;
119:          prop_setter    9  130          // a[tmp130] = d;
120:           assignment  132    6          // tmp132 = d : TYPEOF(d);
121:                  ret                    // ret;
122:          func_decl_n   10               // 
123:                 meta    2    0          // 
124:                 meta    2   11          // 
125:                 meta    2    2          // function t (c, b, d);
126:                 meta    7    0          // function end: 139;
127:                 meta   12    6          // [no 'arguments'] [no 'eval'] 
128:         reg_var_decl  128               // var tmp128 .. tmp133;
129:         this_binding                    // tmp130 = this;
130:           assignment  131    5          // tmp131 = 'b': STRING;
131:           array_decl  133               // 
132:                 meta    2    1          // 
133:                 meta    2    0          // 
134:                 meta    2    2          // 
135:           assignment  133    1          // tmp133 = 1: SMALLINT;
136:                 meta    2  133          // tmp133 = [c, b, d, tmp133];
137:          prop_setter  130  131          // tmp130[tmp131] = tmp133;
138:                  ret                    // ret;
139:          func_decl_n    3               // 
140:                 meta    2    1          // 
141:                 meta    2    0          // function u (c, b);
142:                 meta    7    0          // function end: 209;
143:                 meta   12    6          // [no 'arguments'] [no 'eval'] 
144:         reg_var_decl  128               // var tmp128 .. tmp168;
145:             var_decl                    // var d;
146:             var_decl                    // var e;
147:             var_decl                    // var k;
148:           array_decl  130               // 
149:           array_decl  130               // tmp130 = [];
150:                 meta    2  130          // 
151:           array_decl  130               // tmp130 = [];
152:                 meta    2  130          // 
153:           array_decl  130               // tmp130 = [];
154:                 meta    2  130          // 
155:           array_decl  130               // tmp130 = [];
156:                 meta    2  130          // tmp130 = [tmp130];
157:           assignment    2    6          // d = tmp130 : TYPEOF(tmp130);
158:           assignment  131    1          // tmp131 = 0: SMALLINT;
159:           assignment    4    6          // e = tmp131 : TYPEOF(tmp131);
160:           assignment  132    1          // tmp132 = 0: SMALLINT;
161:           assignment    5    6          // k = tmp132 : TYPEOF(tmp132);
162:             jmp_down    0               // goto 204;
163:           assignment  130    1          // tmp130 = 0: SMALLINT;
164:           assignment    5    6          // k = tmp130 : TYPEOF(tmp130);
165:             jmp_down    0               // goto 200;
166:          prop_getter  130    2          // tmp130 = d[e];
167:          prop_getter  132    1          // tmp132 = c[e];
168:           assignment  133    1          // tmp133 = 0: SMALLINT;
169:          prop_getter  134  132          // tmp134 = tmp132[tmp133];
170:           assignment  135    1          // tmp135 = 0: SMALLINT;
171:          prop_getter  136    0          // tmp136 = b[tmp135];
172:          prop_getter  137  136          // tmp137 = tmp136[k];
173:       multiplication  138  134          // tmp138 = tmp134 * tmp137;
174:          prop_getter  139    1          // tmp139 = c[e];
175:           assignment  140    1          // tmp140 = 1: SMALLINT;
176:          prop_getter  141  139          // tmp141 = tmp139[tmp140];
177:           assignment  142    1          // tmp142 = 1: SMALLINT;
178:          prop_getter  143    0          // tmp143 = b[tmp142];
179:          prop_getter  144  143          // tmp144 = tmp143[k];
180:       multiplication  145  141          // tmp145 = tmp141 * tmp144;
181:             addition  146  138          // tmp146 = tmp138 + tmp145;
182:          prop_getter  147    1          // tmp147 = c[e];
183:           assignment  148    1          // tmp148 = 2: SMALLINT;
184:          prop_getter  149  147          // tmp149 = tmp147[tmp148];
185:           assignment  150    1          // tmp150 = 2: SMALLINT;
186:          prop_getter  151    0          // tmp151 = b[tmp150];
187:          prop_getter  152  151          // tmp152 = tmp151[k];
188:       multiplication  153  149          // tmp153 = tmp149 * tmp152;
189:             addition  154  146          // tmp154 = tmp146 + tmp153;
190:          prop_getter  155    1          // tmp155 = c[e];
191:           assignment  156    1          // tmp156 = 3: SMALLINT;
192:          prop_getter  157  155          // tmp157 = tmp155[tmp156];
193:           assignment  158    1          // tmp158 = 3: SMALLINT;
194:          prop_getter  159    0          // tmp159 = b[tmp158];
195:          prop_getter  160  159          // tmp160 = tmp159[k];
196:       multiplication  161  157          // tmp161 = tmp157 * tmp160;
197:             addition  162  154          // tmp162 = tmp154 + tmp161;
198:          prop_setter  130    1          // tmp130[k] = tmp162;
199:            post_incr  163               // tmp163 = k++;
200:           assignment  164    1          // tmp164 = 4: SMALLINT;
201:         greater_than  165  164          // tmp165 = tmp164 > k;
202:       is_true_jmp_up  165    0          // if (tmp165) goto 166;
203:            post_incr  166               // tmp166 = e++;
204:           assignment  167    1          // tmp167 = 4: SMALLINT;
205:         greater_than  168  167          // tmp168 = tmp167 > e;
206:       is_true_jmp_up  168    0          // if (tmp168) goto 163;
207:               retval                    // return d;
208:                  ret                    // ret;
209:          func_decl_n    4               // 
210:                 meta    2    5          // function v (c);
211:                 meta    7    0          // function end: 257;
212:                 meta   12    6          // [no 'arguments'] [no 'eval'] 
213:         reg_var_decl  128               // var tmp128 .. tmp160;
214:             var_decl                    // var b;
215:             var_decl                    // var d;
216:             var_decl                    // var e;
217:           assignment    0    6          // b = f : TYPEOF(f);
218:           array_decl  130               // tmp130 = [];
219:           assignment    3    6          // d = tmp130 : TYPEOF(tmp130);
220:           assignment  131    1          // tmp131 = 0: SMALLINT;
221:           assignment    2    6          // e = tmp131 : TYPEOF(tmp131);
222:             jmp_down    0               // goto 252;
223:          prop_getter  131    0          // tmp131 = b[e];
224:           assignment  132    1          // tmp132 = 0: SMALLINT;
225:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
226:           assignment  134    1          // tmp134 = 0: SMALLINT;
227:          prop_getter  135    5          // tmp135 = c[tmp134];
228:       multiplication  136  133          // tmp136 = tmp133 * tmp135;
229:          prop_getter  137    0          // tmp137 = b[e];
230:           assignment  138    1          // tmp138 = 1: SMALLINT;
231:          prop_getter  139  137          // tmp139 = tmp137[tmp138];
232:           assignment  140    1          // tmp140 = 1: SMALLINT;
233:          prop_getter  141    5          // tmp141 = c[tmp140];
234:       multiplication  142  139          // tmp142 = tmp139 * tmp141;
235:             addition  143  136          // tmp143 = tmp136 + tmp142;
236:          prop_getter  144    0          // tmp144 = b[e];
237:           assignment  145    1          // tmp145 = 2: SMALLINT;
238:          prop_getter  146  144          // tmp146 = tmp144[tmp145];
239:           assignment  147    1          // tmp147 = 2: SMALLINT;
240:          prop_getter  148    5          // tmp148 = c[tmp147];
241:       multiplication  149  146          // tmp149 = tmp146 * tmp148;
242:             addition  150  143          // tmp150 = tmp143 + tmp149;
243:          prop_getter  151    0          // tmp151 = b[e];
244:           assignment  152    1          // tmp152 = 3: SMALLINT;
245:          prop_getter  153  151          // tmp153 = tmp151[tmp152];
246:           assignment  154    1          // tmp154 = 3: SMALLINT;
247:          prop_getter  155    5          // tmp155 = c[tmp154];
248:       multiplication  156  153          // tmp156 = tmp153 * tmp155;
249:             addition  157  150          // tmp157 = tmp150 + tmp156;
250:          prop_setter    3    2          // d[e] = tmp157;
251:            post_incr  158               // tmp158 = e++;
252:           assignment  159    1          // tmp159 = 4: SMALLINT;
253:         greater_than  160  159          // tmp160 = tmp159 > e;
254:       is_true_jmp_up  160    0          // if (tmp160) goto 223;
255:               retval                    // return d;
256:                  ret                    // ret;
257:          func_decl_n    0               // 
258:                 meta    2    1          // 
259:                 meta    2    2          // 
260:                 meta    2    3          // 
261:                 meta    2    4          // function w (c, b, d, e);
262:                 meta    7    0          // function end: 308;
263:                 meta   12    6          // [no 'arguments'] [no 'eval'] 
264:         reg_var_decl  128               // var tmp128 .. tmp130;
265:               call_n  130    5          // 
266:           array_decl  130               // 
267:           array_decl  130               // 
268:           assignment  130    1          // tmp130 = 1: SMALLINT;
269:                 meta    2  130          // 
270:           assignment  130    1          // tmp130 = 0: SMALLINT;
271:                 meta    2  130          // 
272:           assignment  130    1          // tmp130 = 0: SMALLINT;
273:                 meta    2  130          // 
274:                 meta    2    2          // tmp130 = [tmp130, tmp130, tmp130, b];
275:                 meta    2  130          // 
276:           array_decl  130               // 
277:           assignment  130    1          // tmp130 = 0: SMALLINT;
278:                 meta    2  130          // 
279:           assignment  130    1          // tmp130 = 1: SMALLINT;
280:                 meta    2  130          // 
281:           assignment  130    1          // tmp130 = 0: SMALLINT;
282:                 meta    2  130          // 
283:                 meta    2    3          // tmp130 = [tmp130, tmp130, tmp130, d];
284:                 meta    2  130          // 
285:           array_decl  130               // 
286:           assignment  130    1          // tmp130 = 0: SMALLINT;
287:                 meta    2  130          // 
288:           assignment  130    1          // tmp130 = 0: SMALLINT;
289:                 meta    2  130          // 
290:           assignment  130    1          // tmp130 = 1: SMALLINT;
291:                 meta    2  130          // 
292:                 meta    2    4          // tmp130 = [tmp130, tmp130, tmp130, e];
293:                 meta    2  130          // 
294:           array_decl  130               // 
295:           assignment  130    1          // tmp130 = 0: SMALLINT;
296:                 meta    2  130          // 
297:           assignment  130    1          // tmp130 = 0: SMALLINT;
298:                 meta    2  130          // 
299:           assignment  130    1          // tmp130 = 0: SMALLINT;
300:                 meta    2  130          // 
301:           assignment  130    1          // tmp130 = 1: SMALLINT;
302:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
303:                 meta    2  130          // 
304:                 meta    2  130          // 
305:                 meta    2    1          // 
306:               retval                    // return tmp130;
307:                  ret                    // ret;
308:          func_decl_n    6               // function x ();
309:                 meta    7    2          // function end: 947;
310:                 meta   12    6          // [no 'arguments'] [no 'eval'] 
311:         reg_var_decl  128               // var tmp128 .. tmp184;
312:             var_decl                    // var c;
313:             var_decl                    // var b;
314:             var_decl                    // var d;
315:             var_decl                    // var e;
316:             var_decl                    // var k;
317:             var_decl                    // var q;
318:             var_decl                    // var r;
319:           array_decl  130               // tmp130 = [];
320:           assignment    0    6          // c = tmp130 : TYPEOF(tmp130);
321:           assignment  131    1          // tmp131 = 5: SMALLINT;
322:           assignment    1    6          // b = tmp131 : TYPEOF(tmp131);
323:           assignment  130    5          // tmp130 = 'f': STRING;
324:           assignment  132    1          // tmp132 = 0: SMALLINT;
325:          prop_setter    3  130          // a[tmp130] = tmp132;
326:             jmp_down    0               // goto 366;
327:           assignment    4    6          // d = b : TYPEOF(b);
328:           assignment  130    5          // tmp130 = 'h': STRING;
329:          prop_getter  131    3          // tmp131 = a[tmp130];
330:          prop_getter  132  131          // tmp132 = tmp131[b];
331:           assignment    6    6          // e = tmp132 : TYPEOF(tmp132);
332:           assignment    7    6          // k = g : TYPEOF(g);
333:           array_decl  133               // tmp133 = [];
334:           assignment    9    6          // q = tmp133 : TYPEOF(tmp133);
335:           assignment  134    1          // tmp134 = 0: SMALLINT;
336:           assignment   10    6          // r = tmp134 : TYPEOF(tmp134);
337:             jmp_down    0               // goto 360;
338:          prop_getter  131    7          // tmp131 = k[r];
339:           assignment  132    1          // tmp132 = 0: SMALLINT;
340:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
341:           assignment  134    1          // tmp134 = 0: SMALLINT;
342:          prop_getter  135    6          // tmp135 = e[tmp134];
343:       multiplication  136  133          // tmp136 = tmp133 * tmp135;
344:          prop_getter  137    7          // tmp137 = k[r];
345:           assignment  138    1          // tmp138 = 1: SMALLINT;
346:          prop_getter  139  137          // tmp139 = tmp137[tmp138];
347:           assignment  140    1          // tmp140 = 1: SMALLINT;
348:          prop_getter  141    6          // tmp141 = e[tmp140];
349:       multiplication  142  139          // tmp142 = tmp139 * tmp141;
350:             addition  143  136          // tmp143 = tmp136 + tmp142;
351:          prop_getter  144    7          // tmp144 = k[r];
352:           assignment  145    1          // tmp145 = 2: SMALLINT;
353:          prop_getter  146  144          // tmp146 = tmp144[tmp145];
354:           assignment  147    1          // tmp147 = 2: SMALLINT;
355:          prop_getter  148    6          // tmp148 = e[tmp147];
356:       multiplication  149  146          // tmp149 = tmp146 * tmp148;
357:             addition  150  143          // tmp150 = tmp143 + tmp149;
358:          prop_setter    9   10          // q[r] = tmp150;
359:            post_incr  151               // tmp151 = r++;
360:           assignment  152    1          // tmp152 = 3: SMALLINT;
361:         greater_than  153  152          // tmp153 = tmp152 > r;
362:       is_true_jmp_up  153    0          // if (tmp153) goto 338;
363:          prop_setter    0    4          // c[d] = q;
364:           assignment  131    6          // tmp131 = q : TYPEOF(q);
365:            post_decr  132               // tmp132 = b--;
366:           assignment  133    1          // tmp133 = 1: SMALLINT;
367:          unary_minus  134               // tmp134 = -tmp133;
368:            less_than  135  134          // tmp135 = tmp134 < b;
369:       is_true_jmp_up  135    0          // if (tmp135) goto 327;
370:           assignment  130    1          // tmp130 = 0: SMALLINT;
371:           assignment  131    1          // tmp131 = 0: SMALLINT;
372:          prop_getter  132    0          // tmp132 = c[tmp131];
373:           assignment  133    1          // tmp133 = 2: SMALLINT;
374:          prop_getter  134  132          // tmp134 = tmp132[tmp133];
375:         greater_than  135  130          // tmp135 = tmp130 > tmp134;
376:           assignment  136    6          // tmp136 = tmp135 : TYPEOF(tmp135);
377:    is_false_jmp_down  136    0          // if (tmp136 == false) goto 459;
378:           assignment  137    5          // tmp137 = 'a': STRING;
379:          prop_getter  138    3          // tmp138 = a[tmp137];
380:           assignment  139    1          // tmp139 = 0: SMALLINT;
