--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x3c8aa9f3b3b6  position  (178)
0x3c8aa9f3b3b8  embedded object  (0x2664aa690771 <String[6]: length>)
0x3c8aa9f3b3cb  code target (LOAD_IC)  (0x3c8aa9f28560)
0x3c8aa9f3b3ea  code target with id (COMPARE_IC)  (0x3c8aa9f1c8c0) (id=88)
0x3c8aa9f3b40a  statement position  (222)
0x3c8aa9f3b40a  position  (222)
0x3c8aa9f3b40d  position  (224)
0x3c8aa9f3b410  position  (227)
0x3c8aa9f3b414  position  (226)
0x3c8aa9f3b417  code target with id (KEYED_STORE_IC)  (0x3c8aa9f34aa0) (id=271)
0x3c8aa9f3b41b  statement position  (156)
0x3c8aa9f3b438  code target (STUB)  (0x3c8aa9f22f00)
0x3c8aa9f3b44a  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=50)
0x3c8aa9f3b456  embedded object  (0x2664aa6ec209 Cell for 6144)
0x3c8aa9f3b465  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3b46b  embedded object  (0x2664aa6ec209 Cell for 6144)
0x3c8aa9f3b481  statement position  (144)
0x3c8aa9f3b481  position  (143)
0x3c8aa9f3b484  position  (145)
0x3c8aa9f3b48b  position  (146)
0x3c8aa9f3b48d  embedded object  (0x2664aa690771 <String[6]: length>)
0x3c8aa9f3b4a0  code target (LOAD_IC)  (0x3c8aa9f28560)
0x3c8aa9f3b4bf  code target with id (COMPARE_IC)  (0x3c8aa9f1c8c0) (id=33)
0x3c8aa9f3b4e5  embedded object  (0x2664aa6ec209 Cell for 6144)
0x3c8aa9f3b4f5  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3b4fc  embedded object  (0x2664aa6ec209 Cell for 6144)
0x3c8aa9f3b512  statement position  (229)

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = LoadFastElementStub
compiler = crankshaft
Instructions (size = 374)
0x3c8aa9f3b5a0     0  488b7a0f       REX.W movq rdi,[rdx+0xf]
0x3c8aa9f3b5a4     4  448b421b       movl r8,[rdx+0x1b]
0x3c8aa9f3b5a8     8  4c8bc9         REX.W movq r9,rcx
0x3c8aa9f3b5ab    11  41f6c101       testb r9,0x1
0x3c8aa9f3b5af    15  0f8550000000   jnz 101  (0x3c8aa9f3b605)
0x3c8aa9f3b5b5    21  49c1e920       REX.W shrq r9, 32
0x3c8aa9f3b5b9    25  453bc1         cmpl r8,r9
0x3c8aa9f3b5bc    28  0f8600010000   jna 290  (0x3c8aa9f3b6c2)
0x3c8aa9f3b5c2    34  f2420f104ccf0f movsd xmm1,[rdi+r9*8+0xf]
0x3c8aa9f3b5c9    41  498b9d900c0000 REX.W movq rbx,[r13+0xc90]
0x3c8aa9f3b5d0    48  488bc3         REX.W movq rax,rbx
0x3c8aa9f3b5d3    51  4883c010       REX.W addq rax,0x10
0x3c8aa9f3b5d7    55  0f8277000000   jc 180  (0x3c8aa9f3b654)
0x3c8aa9f3b5dd    61  493b85980c0000 REX.W cmpq rax,[r13+0xc98]
0x3c8aa9f3b5e4    68  0f876a000000   ja 180  (0x3c8aa9f3b654)
0x3c8aa9f3b5ea    74  498985900c0000 REX.W movq [r13+0xc90],rax
0x3c8aa9f3b5f1    81  48ffc3         REX.W incq rbx
0x3c8aa9f3b5f4    84  4d8b5508       REX.W movq r10,[r13+0x8]
0x3c8aa9f3b5f8    88  4c8953ff       REX.W movq [rbx-0x1],r10
0x3c8aa9f3b5fc    92  f20f114b07     movsd [rbx+0x7],xmm1
0x3c8aa9f3b601    97  488bc3         REX.W movq rax,rbx
0x3c8aa9f3b604   100  c3             ret
0x3c8aa9f3b605   101  55             push rbp
0x3c8aa9f3b606   102  ff75f8         push [rbp-0x8]
0x3c8aa9f3b609   105  49ba0000000006000000 REX.W movq r10,0x600000000
0x3c8aa9f3b613   115  4152           push r10
0x3c8aa9f3b615   117  488d6c2410     REX.W leaq rbp,[rsp+0x10]
0x3c8aa9f3b61a   122  4d8b5508       REX.W movq r10,[r13+0x8]
0x3c8aa9f3b61e   126  4d3951ff       REX.W cmpq [r9-0x1],r10
0x3c8aa9f3b622   130  0f85a9000000   jnz 305  (0x3c8aa9f3b6d1)
0x3c8aa9f3b628   136  f2410f104107   movsd xmm0,[r9+0x7]
0x3c8aa9f3b62e   142  f2440f2cc8     cvttsd2sil r9,xmm0
0x3c8aa9f3b633   147  0f57c9         xorps xmm1,xmm1
0x3c8aa9f3b636   150  f2410f2ac9     cvtsi2sd xmm1,r9
0x3c8aa9f3b63b   155  660f2ec1       ucomisd xmm0,xmm1
0x3c8aa9f3b63f   159  0f858c000000   jnz 305  (0x3c8aa9f3b6d1)
0x3c8aa9f3b645   165  0f8a86000000   jpe 305  (0x3c8aa9f3b6d1)
0x3c8aa9f3b64b   171  488be5         REX.W movq rsp,rbp
0x3c8aa9f3b64e   174  5d             pop rbp
0x3c8aa9f3b64f   175  e965ffffff     jmp 25  (0x3c8aa9f3b5b9)
0x3c8aa9f3b654   180  55             push rbp
0x3c8aa9f3b655   181  ff75f8         push [rbp-0x8]
0x3c8aa9f3b658   184  49ba0000000006000000 REX.W movq r10,0x600000000
0x3c8aa9f3b662   194  4152           push r10
0x3c8aa9f3b664   196  488d6c2410     REX.W leaq rbp,[rsp+0x10]
0x3c8aa9f3b669   201  48bb0000000000000000 REX.W movq rbx,(nil)
0x3c8aa9f3b673   211  50             push rax
0x3c8aa9f3b674   212  51             push rcx
0x3c8aa9f3b675   213  52             push rdx
0x3c8aa9f3b676   214  53             push rbx
0x3c8aa9f3b677   215  56             push rsi
0x3c8aa9f3b678   216  57             push rdi
0x3c8aa9f3b679   217  4150           push r8
0x3c8aa9f3b67b   219  4151           push r9
0x3c8aa9f3b67d   221  4153           push r11
0x3c8aa9f3b67f   223  4154           push r12
0x3c8aa9f3b681   225  4156           push r14
0x3c8aa9f3b683   227  4157           push r15
0x3c8aa9f3b685   229  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x3c8aa9f3b68a   234  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8aa9f3b68e   238  33c0           xorl rax,rax
0x3c8aa9f3b690   240  498d9d88af22fd REX.W leaq rbx,[r13-0x2dd5078]
0x3c8aa9f3b697   247  e804acfcff     call 0x3c8aa9f062a0     ;; code: STUB, CEntryStub, minor: 1
0x3c8aa9f3b69c   252  4c8bd0         REX.W movq r10,rax
0x3c8aa9f3b69f   255  488d642420     REX.W leaq rsp,[rsp+0x20]
0x3c8aa9f3b6a4   260  415f           pop r15
0x3c8aa9f3b6a6   262  415e           pop r14
0x3c8aa9f3b6a8   264  415c           pop r12
0x3c8aa9f3b6aa   266  415b           pop r11
0x3c8aa9f3b6ac   268  4159           pop r9
0x3c8aa9f3b6ae   270  4158           pop r8
0x3c8aa9f3b6b0   272  5f             pop rdi
0x3c8aa9f3b6b1   273  5e             pop rsi
0x3c8aa9f3b6b2   274  5b             pop rbx
0x3c8aa9f3b6b3   275  5a             pop rdx
0x3c8aa9f3b6b4   276  59             pop rcx
0x3c8aa9f3b6b5   277  58             pop rax
0x3c8aa9f3b6b6   278  498bda         REX.W movq rbx,r10
0x3c8aa9f3b6b9   281  488be5         REX.W movq rsp,rbp
0x3c8aa9f3b6bc   284  5d             pop rbp
0x3c8aa9f3b6bd   285  e93affffff     jmp 92  (0x3c8aa9f3b5fc)
0x3c8aa9f3b6c2   290  49ba0060d0a98a3c0000 REX.W movq r10,0x3c8aa9d06000
0x3c8aa9f3b6cc   300  e805000000     call 310  (0x3c8aa9f3b6d6)
0x3c8aa9f3b6d1   305  e834a9dcff     call 0x3c8aa9d0600a     ;; lazy deoptimization bailout 1
0x3c8aa9f3b6d6   310  4883ec10       REX.W subq rsp,0x10
0x3c8aa9f3b6da   314  ff742410       push [rsp+0x10]
0x3c8aa9f3b6de   318  4152           push r10
0x3c8aa9f3b6e0   320  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x3c8aa9f3b6e4   324  4c89542418     REX.W movq [rsp+0x18],r10
0x3c8aa9f3b6e9   329  48896c2420     REX.W movq [rsp+0x20],rbp
0x3c8aa9f3b6ee   334  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x3c8aa9f3b6f3   339  49ba0000000006000000 REX.W movq r10,0x600000000
0x3c8aa9f3b6fd   349  4c89542410     REX.W movq [rsp+0x10],r10
0x3c8aa9f3b702   354  c3             ret
0x3c8aa9f3b703   355  90             nop


Safepoints (size = 18)
0x3c8aa9f3b69c   252  00000000 | rbx | rsi (sp -> fp)  <none>

RelocInfo (size = 5)
0x3c8aa9f3b698  code target (STUB)  (0x3c8aa9f062a0)
0x3c8aa9f3b6d2  runtime entry

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = ElementsTransitionAndStoreStub
compiler = crankshaft
Instructions (size = 675)
0x3c8aa9f3cca0     0  55             push rbp
0x3c8aa9f3cca1     1  4889e5         REX.W movq rbp,rsp
0x3c8aa9f3cca4     4  56             push rsi
0x3c8aa9f3cca5     5  49ba0000000006000000 REX.W movq r10,0x600000000
0x3c8aa9f3ccaf    15  4152           push r10
0x3c8aa9f3ccb1    17  4883ec08       REX.W subq rsp,0x8
0x3c8aa9f3ccb5    21  f20f110c24     movsd [rsp],xmm1
0x3c8aa9f3ccba    26  488d7a2f       REX.W leaq rdi,[rdx+0x2f]
0x3c8aa9f3ccbe    30  49ba00000030833e0000 REX.W movq r10,0x3e8330000000
0x3c8aa9f3ccc8    40  493bfa         REX.W cmpq rdi,r10
0x3c8aa9f3cccb    43  0f8c1e000000   jl 79  (0x3c8aa9f3ccef)
0x3c8aa9f3ccd1    49  493bbd900c0000 REX.W cmpq rdi,[r13+0xc90]
0x3c8aa9f3ccd8    56  0f8f11000000   jg 79  (0x3c8aa9f3ccef)
0x3c8aa9f3ccde    62  4d8b95f8080000 REX.W movq r10,[r13+0x8f8]
0x3c8aa9f3cce5    69  4c3957f0       REX.W cmpq [rdi-0x10],r10
0x3c8aa9f3cce9    73  0f840d020000   jz 604  (0x3c8aa9f3cefc)
0x3c8aa9f3ccef    79  488b7a0f       REX.W movq rdi,[rdx+0xf]
0x3c8aa9f3ccf3    83  49ba394160aa64260000 REX.W movq r10,0x2664aa604139    ;; object: 0x2664aa604139 <FixedArray[0]>
0x3c8aa9f3ccfd    93  493bfa         REX.W cmpq rdi,r10
0x3c8aa9f3cd00    96  0f84cc000000   jz 306  (0x3c8aa9f3cdd2)
0x3c8aa9f3cd06   102  448b470b       movl r8,[rdi+0xb]
0x3c8aa9f3cd0a   106  448b4a1b       movl r9,[rdx+0x1b]
0x3c8aa9f3cd0e   110  4181f8def70100 cmpl r8,0x1f7de
0x3c8aa9f3cd15   117  0f83eb010000   jnc 614  (0x3c8aa9f3cf06)
0x3c8aa9f3cd1b   123  458bd8         movl r11,r8
0x3c8aa9f3cd1e   126  49c1e320       REX.W shlq r11, 32
0x3c8aa9f3cd22   130  41c1e003       shll r8, 3
0x3c8aa9f3cd26   134  4183c010       addl r8,0x10
0x3c8aa9f3cd2a   138  4d8bb5900c0000 REX.W movq r14,[r13+0xc90]
0x3c8aa9f3cd31   145  4d8be0         REX.W movq r12,r8
0x3c8aa9f3cd34   148  4d03e6         REX.W addq r12,r14
0x3c8aa9f3cd37   151  0f822e010000   jc 459  (0x3c8aa9f3ce6b)
0x3c8aa9f3cd3d   157  4d3ba5980c0000 REX.W cmpq r12,[r13+0xc98]
0x3c8aa9f3cd44   164  0f8721010000   ja 459  (0x3c8aa9f3ce6b)
0x3c8aa9f3cd4a   170  4d89a5900c0000 REX.W movq [r13+0xc90],r12
0x3c8aa9f3cd51   177  4983c601       REX.W addq r14,0x1
0x3c8aa9f3cd55   181  49baa94be0a0fd290000 REX.W movq r10,0x29fda0e04ba9    ;; object: 0x29fda0e04ba9 <Map(FAST_HOLEY_ELEMENTS)>
0x3c8aa9f3cd5f   191  4d8956ff       REX.W movq [r14-0x1],r10
0x3c8aa9f3cd63   195  4d895e07       REX.W movq [r14+0x7],r11
0x3c8aa9f3cd67   199  49bafffff7fffffff7ff REX.W movq r10,0xfff7fffffff7ffff
0x3c8aa9f3cd71   209  66490f6eca     REX.W movq xmm1,r10
0x3c8aa9f3cd76   214  458b460b       movl r8,[r14+0xb]
0x3c8aa9f3cd7a   218  453bc1         cmpl r8,r9
0x3c8aa9f3cd7d   221  0f8e0d000000   jle 240  (0x3c8aa9f3cd90)
0x3c8aa9f3cd83   227  4183e801       subl r8,0x1
0x3c8aa9f3cd87   231  f2430f114cc60f movsd [r14+r8*8+0xf],xmm1
0x3c8aa9f3cd8e   238  ebea           jmp 218  (0x3c8aa9f3cd7a)
0x3c8aa9f3cd90   240  4183f900       cmpl r9,0x0
0x3c8aa9f3cd94   244  0f8e1a000000   jle 276  (0x3c8aa9f3cdb4)
0x3c8aa9f3cd9a   250  4183e901       subl r9,0x1
0x3c8aa9f3cd9e   254  468b44cf13     movl r8,[rdi+r9*8+0x13]
0x3c8aa9f3cda3   259  0f57c9         xorps xmm1,xmm1
0x3c8aa9f3cda6   262  f2410f2ac8     cvtsi2sd xmm1,r8
0x3c8aa9f3cdab   267  f2430f114cce0f movsd [r14+r9*8+0xf],xmm1
0x3c8aa9f3cdb2   274  ebdc           jmp 240  (0x3c8aa9f3cd90)
0x3c8aa9f3cdb4   276  4c89720f       REX.W movq [rdx+0xf],r14
0x3c8aa9f3cdb8   280  488d7a0f       REX.W leaq rdi,[rdx+0xf]
0x3c8aa9f3cdbc   284  49c7c60000f0ff REX.W movq r14,0xfff00000
0x3c8aa9f3cdc3   291  4c23f2         REX.W andq r14,rdx
0x3c8aa9f3cdc6   294  41f6460808     testb [r14+0x8],0x8
0x3c8aa9f3cdcb   299  7405           jz 306  (0x3c8aa9f3cdd2)
0x3c8aa9f3cdcd   301  e8aee9ffff     call 0x3c8aa9f3b780     ;; code: STUB, RecordWriteStub, minor: 10210
0x3c8aa9f3cdd2   306  488bfb         REX.W movq rdi,rbx
0x3c8aa9f3cdd5   309  48897aff       REX.W movq [rdx-0x1],rdi
0x3c8aa9f3cdd9   313  40f6c701       testb rdi,0x1
0x3c8aa9f3cddd   317  0f8426000000   jz 361  (0x3c8aa9f3ce09)
0x3c8aa9f3cde3   323  4c8d42ff       REX.W leaq r8,[rdx-0x1]
0x3c8aa9f3cde7   327  4881e70000f0ff REX.W andq rdi,0xfffffffffff00000
0x3c8aa9f3cdee   334  f6470804       testb [rdi+0x8],0x4
0x3c8aa9f3cdf2   338  7415           jz 361  (0x3c8aa9f3ce09)
0x3c8aa9f3cdf4   340  48c7c70000f0ff REX.W movq rdi,0xfff00000
0x3c8aa9f3cdfb   347  4823fa         REX.W andq rdi,rdx
0x3c8aa9f3cdfe   350  f6470808       testb [rdi+0x8],0x8
0x3c8aa9f3ce02   354  7405           jz 361  (0x3c8aa9f3ce09)
0x3c8aa9f3ce04   356  e817f4ffff     call 0x3c8aa9f3c220     ;; code: STUB, RecordWriteStub, minor: 10354
0x3c8aa9f3ce09   361  488b7a0f       REX.W movq rdi,[rdx+0xf]
0x3c8aa9f3ce0d   365  448b421b       movl r8,[rdx+0x1b]
0x3c8aa9f3ce11   369  4c8bca         REX.W movq r9,rdx
0x3c8aa9f3ce14   372  41f6c101       testb r9,0x1
0x3c8aa9f3ce18   376  0f85a8000000   jnz 550  (0x3c8aa9f3cec6)
0x3c8aa9f3ce1e   382  49c1e920       REX.W shrq r9, 32
0x3c8aa9f3ce22   386  453bc1         cmpl r8,r9
0x3c8aa9f3ce25   389  0f86e5000000   jna 624  (0x3c8aa9f3cf10)
0x3c8aa9f3ce2b   395  a801           test al,0x1
0x3c8aa9f3ce2d   397  7415           jz 420  (0x3c8aa9f3ce44)
0x3c8aa9f3ce2f   399  4d8b5508       REX.W movq r10,[r13+0x8]
0x3c8aa9f3ce33   403  4c3950ff       REX.W cmpq [rax-0x1],r10
0x3c8aa9f3ce37   407  f20f104807     movsd xmm1,[rax+0x7]
0x3c8aa9f3ce3c   412  0f85d8000000   jnz 634  (0x3c8aa9f3cf1a)
0x3c8aa9f3ce42   418  eb0f           jmp 435  (0x3c8aa9f3ce53)
0x3c8aa9f3ce44   420  4c8bd0         REX.W movq r10,rax
0x3c8aa9f3ce47   423  49c1ea20       REX.W shrq r10, 32
0x3c8aa9f3ce4b   427  0f57c9         xorps xmm1,xmm1
0x3c8aa9f3ce4e   430  f2410f2aca     cvtsi2sd xmm1,r10
0x3c8aa9f3ce53   435  0f57c0         xorps xmm0,xmm0
0x3c8aa9f3ce56   438  f20f5cc8       subsd xmm1,xmm0
0x3c8aa9f3ce5a   442  f2420f114ccf0f movsd [rdi+r9*8+0xf],xmm1
0x3c8aa9f3ce61   449  f20f100c24     movsd xmm1,[rsp]
0x3c8aa9f3ce66   454  488be5         REX.W movq rsp,rbp
0x3c8aa9f3ce69   457  5d             pop rbp
0x3c8aa9f3ce6a   458  c3             ret
0x3c8aa9f3ce6b   459  49be0000000000000000 REX.W movq r14,(nil)
0x3c8aa9f3ce75   469  50             push rax
0x3c8aa9f3ce76   470  51             push rcx
0x3c8aa9f3ce77   471  52             push rdx
0x3c8aa9f3ce78   472  53             push rbx
0x3c8aa9f3ce79   473  56             push rsi
0x3c8aa9f3ce7a   474  57             push rdi
0x3c8aa9f3ce7b   475  4150           push r8
0x3c8aa9f3ce7d   477  4151           push r9
0x3c8aa9f3ce7f   479  4153           push r11
0x3c8aa9f3ce81   481  4154           push r12
0x3c8aa9f3ce83   483  4156           push r14
0x3c8aa9f3ce85   485  4157           push r15
0x3c8aa9f3ce87   487  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x3c8aa9f3ce8c   492  49c1e020       REX.W shlq r8, 32
0x3c8aa9f3ce90   496  4150           push r8
0x3c8aa9f3ce92   498  6a00           push 0x0
0x3c8aa9f3ce94   500  b802000000     movl rax,0x2
0x3c8aa9f3ce99   505  498d9d286a52fd REX.W leaq rbx,[r13-0x2ad95d8]
0x3c8aa9f3cea0   512  e8fb93fcff     call 0x3c8aa9f062a0     ;; code: STUB, CEntryStub, minor: 1
0x3c8aa9f3cea5   517  4889442428     REX.W movq [rsp+0x28],rax
0x3c8aa9f3ceaa   522  488d642420     REX.W leaq rsp,[rsp+0x20]
0x3c8aa9f3ceaf   527  415f           pop r15
0x3c8aa9f3ceb1   529  415e           pop r14
0x3c8aa9f3ceb3   531  415c           pop r12
0x3c8aa9f3ceb5   533  415b           pop r11
0x3c8aa9f3ceb7   535  4159           pop r9
0x3c8aa9f3ceb9   537  4158           pop r8
0x3c8aa9f3cebb   539  5f             pop rdi
0x3c8aa9f3cebc   540  5e             pop rsi
0x3c8aa9f3cebd   541  5b             pop rbx
0x3c8aa9f3cebe   542  5a             pop rdx
0x3c8aa9f3cebf   543  59             pop rcx
0x3c8aa9f3cec0   544  58             pop rax
0x3c8aa9f3cec1   545  e98ffeffff     jmp 181  (0x3c8aa9f3cd55)
0x3c8aa9f3cec6   550  4d8b5508       REX.W movq r10,[r13+0x8]
0x3c8aa9f3ceca   554  4d3951ff       REX.W cmpq [r9-0x1],r10
0x3c8aa9f3cece   558  0f8550000000   jnz 644  (0x3c8aa9f3cf24)
0x3c8aa9f3ced4   564  f2410f104107   movsd xmm0,[r9+0x7]
0x3c8aa9f3ceda   570  f2440f2cc8     cvttsd2sil r9,xmm0
0x3c8aa9f3cedf   575  0f57c9         xorps xmm1,xmm1
0x3c8aa9f3cee2   578  f2410f2ac9     cvtsi2sd xmm1,r9
0x3c8aa9f3cee7   583  660f2ec1       ucomisd xmm0,xmm1
0x3c8aa9f3ceeb   587  0f8533000000   jnz 644  (0x3c8aa9f3cf24)
0x3c8aa9f3cef1   593  0f8a2d000000   jpe 644  (0x3c8aa9f3cf24)
0x3c8aa9f3cef7   599  e926ffffff     jmp 386  (0x3c8aa9f3ce22)
0x3c8aa9f3cefc   604  f20f100c24     movsd xmm1,[rsp]
0x3c8aa9f3cf01   609  e8fa90dcff     call 0x3c8aa9d06000     ;; lazy deoptimization bailout 0
0x3c8aa9f3cf06   614  f20f100c24     movsd xmm1,[rsp]
0x3c8aa9f3cf0b   619  e8fa90dcff     call 0x3c8aa9d0600a     ;; lazy deoptimization bailout 1
0x3c8aa9f3cf10   624  f20f100c24     movsd xmm1,[rsp]
0x3c8aa9f3cf15   629  e8fa90dcff     call 0x3c8aa9d06014     ;; lazy deoptimization bailout 2
0x3c8aa9f3cf1a   634  f20f100c24     movsd xmm1,[rsp]
0x3c8aa9f3cf1f   639  e8fa90dcff     call 0x3c8aa9d0601e     ;; lazy deoptimization bailout 3
0x3c8aa9f3cf24   644  f20f100c24     movsd xmm1,[rsp]
0x3c8aa9f3cf29   649  e8fa90dcff     call 0x3c8aa9d06028     ;; lazy deoptimization bailout 4
0x3c8aa9f3cf2e   654  6690           nop


Safepoints (size = 19)
0x3c8aa9f3cea5   517  0 | rax | rcx | rdx | rbx | rsi | rdi | r14 (sp -> fp)  <none> argc: 2

RelocInfo (size = 25)
0x3c8aa9f3ccf5  embedded object  (0x2664aa604139 <FixedArray[0]>)
0x3c8aa9f3cd57  embedded object  (0x29fda0e04ba9 <Map(FAST_HOLEY_ELEMENTS)>)
0x3c8aa9f3cdce  code target (STUB)  (0x3c8aa9f3b780)
0x3c8aa9f3ce05  code target (STUB)  (0x3c8aa9f3c220)
0x3c8aa9f3cea1  code target (STUB)  (0x3c8aa9f062a0)
0x3c8aa9f3cf02  runtime entry
0x3c8aa9f3cf0c  runtime entry
0x3c8aa9f3cf16  runtime entry
0x3c8aa9f3cf20  runtime entry
0x3c8aa9f3cf2a  runtime entry

--- End code ---
--- Raw source ---
(g){
return %_MathSqrt(+g);
}


--- Code ---
source_position = 2520
kind = FUNCTION
name = sqrt
compiler = full-codegen
Instructions (size = 132)
0x3c8aa9f3d080     0  55             push rbp                ;; debug: position 2520
0x3c8aa9f3d081     1  4889e5         REX.W movq rbp,rsp
0x3c8aa9f3d084     4  56             push rsi
0x3c8aa9f3d085     5  57             push rdi
0x3c8aa9f3d086     6  493ba548090000 REX.W cmpq rsp,[r13+0x948]
0x3c8aa9f3d08d    13  7305           jnc 20  (0x3c8aa9f3d094)
0x3c8aa9f3d08f    15  e8ec99ffff     call StackCheck  (0x3c8aa9f36a80)    ;; code: BUILTIN
0x3c8aa9f3d094    20  ff7510         push [rbp+0x10]         ;; debug: statement 2525
                                                             ;; debug: position 2544
0x3c8aa9f3d097    23  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3d0a1    33  5a             pop rdx                 ;; debug: position 2543
0x3c8aa9f3d0a2    34  e89948ffff     call 0x3c8aa9f31940     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 10)
0x3c8aa9f3d0a7    39  90             nop
0x3c8aa9f3d0a8    40  50             push rax
0x3c8aa9f3d0a9    41  b801000000     movl rax,0x1
0x3c8aa9f3d0ae    46  48bb80212a0100000000 REX.W movq rbx,0x12a2180
0x3c8aa9f3d0b8    56  e823bafcff     call 0x3c8aa9f08ae0     ;; code: STUB, CEntryStub, minor: 0
0x3c8aa9f3d0bd    61  48bba1c66eaa64260000 REX.W movq rbx,0x2664aa6ec6a1    ;; object: 0x2664aa6ec6a1 Cell for 6144
0x3c8aa9f3d0c7    71  83430bd1       addl [rbx+0xb],0xd1
0x3c8aa9f3d0cb    75  791f           jns 108  (0x3c8aa9f3d0ec)
0x3c8aa9f3d0cd    77  50             push rax
0x3c8aa9f3d0ce    78  e86d98ffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3d0d3    83  58             pop rax
0x3c8aa9f3d0d4    84  48bba1c66eaa64260000 REX.W movq rbx,0x2664aa6ec6a1    ;; object: 0x2664aa6ec6a1 Cell for 6144
0x3c8aa9f3d0de    94  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3d0e8   104  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3d0ec   108  c9             leave                   ;; debug: statement 2548
0x3c8aa9f3d0ed   109  c21000         ret 0x10
0x3c8aa9f3d0f0   112  498b45a8       REX.W movq rax,[r13-0x58]
0x3c8aa9f3d0f4   116  e9c4ffffff     jmp 61  (0x3c8aa9f3d0bd)
0x3c8aa9f3d0f9   121  0f1f8000000000 nop

Deoptimization Output Data (deopt points = 0)

Back edges (size = 0)
ast_id  pc_offset  loop_depth

0x2664aa6ec6d9: [TypeFeedbackInfo]
 - ic_total_count: 1, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 21)
0x3c8aa9f3d080  position  (2520)
0x3c8aa9f3d090  code target (BUILTIN)  (0x3c8aa9f36a80)
0x3c8aa9f3d094  statement position  (2525)
0x3c8aa9f3d094  position  (2544)
0x3c8aa9f3d0a1  position  (2543)
0x3c8aa9f3d0a3  code target with id (BINARY_OP_IC)  (0x3c8aa9f31940) (id=10)
0x3c8aa9f3d0b9  code target (STUB)  (0x3c8aa9f08ae0)
0x3c8aa9f3d0bf  embedded object  (0x2664aa6ec6a1 Cell for 6144)
0x3c8aa9f3d0cf  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3d0d6  embedded object  (0x2664aa6ec6a1 Cell for 6144)
0x3c8aa9f3d0ec  statement position  (2548)

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}f

--- Code ---
source_position = 10
kind = FUNCTION
name = a
compiler = full-codegen
Instructions (size = 1012)
0x3c8aa9f3d2e0     0  55             push rbp                ;; debug: position 10
0x3c8aa9f3d2e1     1  4889e5         REX.W movq rbp,rsp
0x3c8aa9f3d2e4     4  56             push rsi
0x3c8aa9f3d2e5     5  57             push rdi
0x3c8aa9f3d2e6     6  498b55a8       REX.W movq rdx,[r13-0x58]
0x3c8aa9f3d2ea    10  52             push rdx
0x3c8aa9f3d2eb    11  52             push rdx
0x3c8aa9f3d2ec    12  52             push rdx
0x3c8aa9f3d2ed    13  493ba548090000 REX.W cmpq rsp,[r13+0x948]
0x3c8aa9f3d2f4    20  7305           jnc 27  (0x3c8aa9f3d2fb)
0x3c8aa9f3d2f6    22  e88597ffff     call StackCheck  (0x3c8aa9f36a80)    ;; code: BUILTIN
0x3c8aa9f3d2fb    27  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 16
                                                             ;; debug: statement 20
0x3c8aa9f3d305    37  488945e8       REX.W movq [rbp-0x18],rax
0x3c8aa9f3d309    41  e913030000     jmp 833  (0x3c8aa9f3d621)
0x3c8aa9f3d30e    46  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 44
                                                             ;; debug: statement 48
0x3c8aa9f3d318    56  488945e0       REX.W movq [rbp-0x20],rax
0x3c8aa9f3d31c    60  48b80000000000000000 REX.W movq rax,(nil)
0x3c8aa9f3d326    70  488945d8       REX.W movq [rbp-0x28],rax
