--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
                                                             ;; object: 0x122a23c92e71 <String[6]: length>
0x1163f543d6b5   853  48b80000000004000000 REX.W movq rax,0x400000000
0x1163f543d6bf   863  e83c2cfeff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543d6c4   868  5a             pop rdx
0x1163f543d6c5   869  488bca         REX.W movq rcx,rdx
0x1163f543d6c8   872  480bc8         REX.W orq rcx,rax
0x1163f543d6cb   875  f6c101         testb rcx,0x1
0x1163f543d6ce   878  730e           jnc 894  (0x1163f543d6de)
0x1163f543d6d0   880  483bd0         REX.W cmpq rdx,rax
0x1163f543d6d3   883  0f8cb5fcffff   jl 46  (0x1163f543d38e)
0x1163f543d6d9   889  e921000000     jmp 927  (0x1163f543d6ff)
0x1163f543d6de   894  e8bda4fdff     call 0x1163f5417ba0     ;; code: COMPARE_IC, UNINITIALIZED (id = 33)
0x1163f543d6e3   899  a815           test al,0x15
0x1163f543d6e5   901  eb0f           jmp 918  (0x1163f543d6f6)
0x1163f543d6e7   903  493b45c0       REX.W cmpq rax,[r13-0x40]
0x1163f543d6eb   907  0f849dfcffff   jz 46  (0x1163f543d38e)
0x1163f543d6f1   913  e909000000     jmp 927  (0x1163f543d6ff)
0x1163f543d6f6   918  4885c0         REX.W testq rax,rax
0x1163f543d6f9   921  0f8c8ffcffff   jl 46  (0x1163f543d38e)
0x1163f543d6ff   927  498b45a8       REX.W movq rax,[r13-0x58]
0x1163f543d703   931  48bbc9fbce232a120000 REX.W movq rbx,0x122a23cefbc9    ;; object: 0x122a23cefbc9 Cell for 6144
0x1163f543d70d   941  83430bfb       addl [rbx+0xb],0xfb
0x1163f543d711   945  791f           jns 978  (0x1163f543d732)
0x1163f543d713   947  50             push rax
0x1163f543d714   948  e8c78fffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f543d719   953  58             pop rax
0x1163f543d71a   954  48bbc9fbce232a120000 REX.W movq rbx,0x122a23cefbc9    ;; object: 0x122a23cefbc9 Cell for 6144
0x1163f543d724   964  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f543d72e   974  4c895307       REX.W movq [rbx+0x7],r10
0x1163f543d732   978  c9             leave                   ;; debug: statement 229
0x1163f543d733   979  c21800         ret 0x18
0x1163f543d736   982  6690           nop

Deoptimization Output Data (deopt points = 0)

Back edges (size = 2)
ast_id  pc_offset  loop_depth
    60        596           2
    15        809           1

0x122a23cefc91: [TypeFeedbackInfo]
 - ic_total_count: 18, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 161)
0x1163f543d360  position  (125)
0x1163f543d377  code target (BUILTIN)  (0x1163f5436820)
0x1163f543d37b  statement position  (131)
0x1163f543d37b  statement position  (135)
0x1163f543d38e  statement position  (159)
0x1163f543d38e  statement position  (163)
0x1163f543d3af  statement position  (190)
0x1163f543d3af  position  (190)
0x1163f543d3c0  position  (197)
0x1163f543d3c3  position  (199)
0x1163f543d3c7  position  (198)
0x1163f543d3d6  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=226)
0x1163f543d3eb  position  (203)
0x1163f543d3ee  position  (205)
0x1163f543d3f2  position  (204)
0x1163f543d401  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=240)
0x1163f543d420  position  (206)
0x1163f543d42f  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=236)
0x1163f543d443  position  (201)
0x1163f543d452  code target with id (BINARY_OP_IC)  (0x1163f5410d20) (id=222)
0x1163f543d487  position  (209)
0x1163f543d489  code target with id (BINARY_OP_IC)  (0x1163f54113a0) (id=218)
0x1163f543d48f  position  (212)
0x1163f543d493  position  (211)
0x1163f543d4a2  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=214)
0x1163f543d4c1  position  (213)
0x1163f543d4d0  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=210)
0x1163f543d4e4  position  (194)
0x1163f543d4e6  code target with id (BINARY_OP_IC)  (0x1163f54113a0) (id=203)
0x1163f543d4ec  position  (217)
0x1163f543d4ef  position  (219)
0x1163f543d4f7  position  (218)
0x1163f543d502  code target (KEYED_LOAD_IC)  (0x1163f542efa0)
0x1163f543d506  position  (216)
0x1163f543d515  code target with id (BINARY_OP_IC)  (0x1163f5410d20) (id=199)
0x1163f543d54e  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=117)
0x1163f543d562  position  (191)
0x1163f543d566  statement position  (188)
0x1163f543d583  code target (STUB)  (0x1163f542abe0)
0x1163f543d595  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=105)
0x1163f543d5a1  embedded object  (0x122a23cefbc9 Cell for 6144)
0x1163f543d5b0  code target (BUILTIN)  (0x1163f54366e0)
0x1163f543d5b6  embedded object  (0x122a23cefbc9 Cell for 6144)
0x1163f543d5cc  statement position  (176)
0x1163f543d5cc  position  (175)
0x1163f543d5cf  position  (177)
0x1163f543d5d6  position  (178)
0x1163f543d5d8  embedded object  (0x122a23c92e71 <String[6]: length>)
0x1163f543d5eb  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543d60a  code target with id (COMPARE_IC)  (0x1163f5417ba0) (id=88)
0x1163f543d62a  statement position  (222)
0x1163f543d62a  position  (222)
0x1163f543d62d  position  (224)
0x1163f543d630  position  (227)
0x1163f543d634  position  (226)
0x1163f543d637  code target with id (KEYED_STORE_IC)  (0x1163f54345e0) (id=271)
0x1163f543d63b  statement position  (156)
0x1163f543d658  code target (STUB)  (0x1163f542abe0)
0x1163f543d66a  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=50)
0x1163f543d676  embedded object  (0x122a23cefbc9 Cell for 6144)
0x1163f543d685  code target (BUILTIN)  (0x1163f54366e0)
0x1163f543d68b  embedded object  (0x122a23cefbc9 Cell for 6144)
0x1163f543d6a1  statement position  (144)
0x1163f543d6a1  position  (143)
0x1163f543d6a4  position  (145)
0x1163f543d6ab  position  (146)
0x1163f543d6ad  embedded object  (0x122a23c92e71 <String[6]: length>)
0x1163f543d6c0  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543d6df  code target with id (COMPARE_IC)  (0x1163f5417ba0) (id=33)
0x1163f543d705  embedded object  (0x122a23cefbc9 Cell for 6144)
0x1163f543d715  code target (BUILTIN)  (0x1163f54366e0)
0x1163f543d71c  embedded object  (0x122a23cefbc9 Cell for 6144)
0x1163f543d732  statement position  (229)

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = LoadFastElementStub
compiler = crankshaft
Instructions (size = 374)
0x1163f543d7c0     0  488b7a0f       REX.W movq rdi,[rdx+0xf]
0x1163f543d7c4     4  448b421b       movl r8,[rdx+0x1b]
0x1163f543d7c8     8  4c8bc9         REX.W movq r9,rcx
0x1163f543d7cb    11  41f6c101       testb r9,0x1
0x1163f543d7cf    15  0f8550000000   jnz 101  (0x1163f543d825)
0x1163f543d7d5    21  49c1e920       REX.W shrq r9, 32
0x1163f543d7d9    25  453bc1         cmpl r8,r9
0x1163f543d7dc    28  0f8600010000   jna 290  (0x1163f543d8e2)
0x1163f543d7e2    34  f2420f104ccf0f movsd xmm1,[rdi+r9*8+0xf]
0x1163f543d7e9    41  498b9d400c0000 REX.W movq rbx,[r13+0xc40]
0x1163f543d7f0    48  488bc3         REX.W movq rax,rbx
0x1163f543d7f3    51  4883c010       REX.W addq rax,0x10
0x1163f543d7f7    55  0f8277000000   jc 180  (0x1163f543d874)
0x1163f543d7fd    61  493b85480c0000 REX.W cmpq rax,[r13+0xc48]
0x1163f543d804    68  0f876a000000   ja 180  (0x1163f543d874)
0x1163f543d80a    74  498985400c0000 REX.W movq [r13+0xc40],rax
0x1163f543d811    81  48ffc3         REX.W incq rbx
0x1163f543d814    84  4d8b5508       REX.W movq r10,[r13+0x8]
0x1163f543d818    88  4c8953ff       REX.W movq [rbx-0x1],r10
0x1163f543d81c    92  f20f114b07     movsd [rbx+0x7],xmm1
0x1163f543d821    97  488bc3         REX.W movq rax,rbx
0x1163f543d824   100  c3             ret
0x1163f543d825   101  55             push rbp
0x1163f543d826   102  ff75f8         push [rbp-0x8]
0x1163f543d829   105  49ba0000000006000000 REX.W movq r10,0x600000000
0x1163f543d833   115  4152           push r10
0x1163f543d835   117  488d6c2410     REX.W leaq rbp,[rsp+0x10]
0x1163f543d83a   122  4d8b5508       REX.W movq r10,[r13+0x8]
0x1163f543d83e   126  4d3951ff       REX.W cmpq [r9-0x1],r10
0x1163f543d842   130  0f85a9000000   jnz 305  (0x1163f543d8f1)
0x1163f543d848   136  f2410f104107   movsd xmm0,[r9+0x7]
0x1163f543d84e   142  f2440f2cc8     cvttsd2sil r9,xmm0
0x1163f543d853   147  0f57c9         xorps xmm1,xmm1
0x1163f543d856   150  f2410f2ac9     cvtsi2sd xmm1,r9
0x1163f543d85b   155  660f2ec1       ucomisd xmm0,xmm1
0x1163f543d85f   159  0f858c000000   jnz 305  (0x1163f543d8f1)
0x1163f543d865   165  0f8a86000000   jpe 305  (0x1163f543d8f1)
0x1163f543d86b   171  488be5         REX.W movq rsp,rbp
0x1163f543d86e   174  5d             pop rbp
0x1163f543d86f   175  e965ffffff     jmp 25  (0x1163f543d7d9)
0x1163f543d874   180  55             push rbp
0x1163f543d875   181  ff75f8         push [rbp-0x8]
0x1163f543d878   184  49ba0000000006000000 REX.W movq r10,0x600000000
0x1163f543d882   194  4152           push r10
0x1163f543d884   196  488d6c2410     REX.W leaq rbp,[rsp+0x10]
0x1163f543d889   201  48bb0000000000000000 REX.W movq rbx,0x0
0x1163f543d893   211  50             push rax
0x1163f543d894   212  51             push rcx
0x1163f543d895   213  52             push rdx
0x1163f543d896   214  53             push rbx
0x1163f543d897   215  56             push rsi
0x1163f543d898   216  57             push rdi
0x1163f543d899   217  4150           push r8
0x1163f543d89b   219  4151           push r9
0x1163f543d89d   221  4153           push r11
0x1163f543d89f   223  4154           push r12
0x1163f543d8a1   225  4156           push r14
0x1163f543d8a3   227  4157           push r15
0x1163f543d8a5   229  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x1163f543d8aa   234  488b75f8       REX.W movq rsi,[rbp-0x8]
0x1163f543d8ae   238  33c0           xorl rax,rax
0x1163f543d8b0   240  498d9d986b08fd REX.W leaq rbx,[r13-0x2f79468]
0x1163f543d8b7   247  e8c489fcff     call 0x1163f5406280     ;; code: STUB, CEntryStub, minor: 1
0x1163f543d8bc   252  4c8bd0         REX.W movq r10,rax
0x1163f543d8bf   255  488d642420     REX.W leaq rsp,[rsp+0x20]
0x1163f543d8c4   260  415f           pop r15
0x1163f543d8c6   262  415e           pop r14
0x1163f543d8c8   264  415c           pop r12
0x1163f543d8ca   266  415b           pop r11
0x1163f543d8cc   268  4159           pop r9
0x1163f543d8ce   270  4158           pop r8
0x1163f543d8d0   272  5f             pop rdi
0x1163f543d8d1   273  5e             pop rsi
0x1163f543d8d2   274  5b             pop rbx
0x1163f543d8d3   275  5a             pop rdx
0x1163f543d8d4   276  59             pop rcx
0x1163f543d8d5   277  58             pop rax
0x1163f543d8d6   278  498bda         REX.W movq rbx,r10
0x1163f543d8d9   281  488be5         REX.W movq rsp,rbp
0x1163f543d8dc   284  5d             pop rbp
0x1163f543d8dd   285  e93affffff     jmp 92  (0x1163f543d81c)
0x1163f543d8e2   290  49ba006020f563110000 REX.W movq r10,0x1163f5206000
0x1163f543d8ec   300  e805000000     call 310  (0x1163f543d8f6)
0x1163f543d8f1   305  e81487dcff     call 0x1163f520600a     ;; lazy deoptimization bailout 1
0x1163f543d8f6   310  4883ec10       REX.W subq rsp,0x10
0x1163f543d8fa   314  ff742410       push [rsp+0x10]
0x1163f543d8fe   318  4152           push r10
0x1163f543d900   320  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x1163f543d904   324  4c89542418     REX.W movq [rsp+0x18],r10
0x1163f543d909   329  48896c2420     REX.W movq [rsp+0x20],rbp
0x1163f543d90e   334  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x1163f543d913   339  49ba0000000006000000 REX.W movq r10,0x600000000
0x1163f543d91d   349  4c89542410     REX.W movq [rsp+0x10],r10
0x1163f543d922   354  c3             ret
0x1163f543d923   355  90             nop


Safepoints (size = 18)
0x1163f543d8bc   252  00000000 | rbx | rsi (sp -> fp)  <none>

RelocInfo (size = 5)
0x1163f543d8b8  code target (STUB)  (0x1163f5406280)
0x1163f543d8f2  runtime entry

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = ElementsTransitionAndStoreStub
compiler = crankshaft
Instructions (size = 675)
0x1163f543f100     0  55             push rbp
0x1163f543f101     1  4889e5         REX.W movq rbp,rsp
0x1163f543f104     4  56             push rsi
0x1163f543f105     5  49ba0000000006000000 REX.W movq r10,0x600000000
0x1163f543f10f    15  4152           push r10
0x1163f543f111    17  4883ec08       REX.W subq rsp,0x8
0x1163f543f115    21  f20f110c24     movsd [rsp],xmm1
0x1163f543f11a    26  488d7a2f       REX.W leaq rdi,[rdx+0x2f]
0x1163f543f11e    30  49ba0000001647110000 REX.W movq r10,0x114716000000
0x1163f543f128    40  493bfa         REX.W cmpq rdi,r10
0x1163f543f12b    43  0f8c1e000000   jl 79  (0x1163f543f14f)
0x1163f543f131    49  493bbd400c0000 REX.W cmpq rdi,[r13+0xc40]
0x1163f543f138    56  0f8f11000000   jg 79  (0x1163f543f14f)
0x1163f543f13e    62  4d8b95f0080000 REX.W movq r10,[r13+0x8f0]
0x1163f543f145    69  4c3957f0       REX.W cmpq [rdi-0x10],r10
0x1163f543f149    73  0f840d020000   jz 604  (0x1163f543f35c)
0x1163f543f14f    79  488b7a0f       REX.W movq rdi,[rdx+0xf]
0x1163f543f153    83  49ba3941c0232a120000 REX.W movq r10,0x122a23c04139    ;; object: 0x122a23c04139 <FixedArray[0]>
0x1163f543f15d    93  493bfa         REX.W cmpq rdi,r10
0x1163f543f160    96  0f84cc000000   jz 306  (0x1163f543f232)
0x1163f543f166   102  448b470b       movl r8,[rdi+0xb]
0x1163f543f16a   106  448b4a1b       movl r9,[rdx+0x1b]
0x1163f543f16e   110  4181f8def70100 cmpl r8,0x1f7de
0x1163f543f175   117  0f83eb010000   jnc 614  (0x1163f543f366)
0x1163f543f17b   123  458bd8         movl r11,r8
0x1163f543f17e   126  49c1e320       REX.W shlq r11, 32
0x1163f543f182   130  41c1e003       shll r8, 3
0x1163f543f186   134  4183c010       addl r8,0x10
0x1163f543f18a   138  4d8bb5400c0000 REX.W movq r14,[r13+0xc40]
0x1163f543f191   145  4d8be0         REX.W movq r12,r8
0x1163f543f194   148  4d03e6         REX.W addq r12,r14
0x1163f543f197   151  0f822e010000   jc 459  (0x1163f543f2cb)
0x1163f543f19d   157  4d3ba5480c0000 REX.W cmpq r12,[r13+0xc48]
0x1163f543f1a4   164  0f8721010000   ja 459  (0x1163f543f2cb)
0x1163f543f1aa   170  4d89a5400c0000 REX.W movq [r13+0xc40],r12
0x1163f543f1b1   177  4983c601       REX.W addq r14,0x1
0x1163f543f1b5   181  49baa94be0d2d0090000 REX.W movq r10,0x9d0d2e04ba9    ;; object: 0x9d0d2e04ba9 <Map(FAST_HOLEY_ELEMENTS)>
0x1163f543f1bf   191  4d8956ff       REX.W movq [r14-0x1],r10
0x1163f543f1c3   195  4d895e07       REX.W movq [r14+0x7],r11
0x1163f543f1c7   199  49bafffff7fffffff7ff REX.W movq r10,0xfff7fffffff7ffff
0x1163f543f1d1   209  66490f6eca     REX.W movq xmm1,r10
0x1163f543f1d6   214  458b460b       movl r8,[r14+0xb]
0x1163f543f1da   218  453bc1         cmpl r8,r9
0x1163f543f1dd   221  0f8e0d000000   jle 240  (0x1163f543f1f0)
0x1163f543f1e3   227  4183e801       subl r8,0x1
0x1163f543f1e7   231  f2430f114cc60f movsd [r14+r8*8+0xf],xmm1
0x1163f543f1ee   238  ebea           jmp 218  (0x1163f543f1da)
0x1163f543f1f0   240  4183f900       cmpl r9,0x0
0x1163f543f1f4   244  0f8e1a000000   jle 276  (0x1163f543f214)
0x1163f543f1fa   250  4183e901       subl r9,0x1
0x1163f543f1fe   254  468b44cf13     movl r8,[rdi+r9*8+0x13]
0x1163f543f203   259  0f57c9         xorps xmm1,xmm1
0x1163f543f206   262  f2410f2ac8     cvtsi2sd xmm1,r8
0x1163f543f20b   267  f2430f114cce0f movsd [r14+r9*8+0xf],xmm1
0x1163f543f212   274  ebdc           jmp 240  (0x1163f543f1f0)
0x1163f543f214   276  4c89720f       REX.W movq [rdx+0xf],r14
0x1163f543f218   280  488d7a0f       REX.W leaq rdi,[rdx+0xf]
0x1163f543f21c   284  49c7c60000f0ff REX.W movq r14,0xfff00000
0x1163f543f223   291  4c23f2         REX.W andq r14,rdx
0x1163f543f226   294  41f6460808     testb [r14+0x8],0x8
0x1163f543f22b   299  7405           jz 306  (0x1163f543f232)
0x1163f543f22d   301  e8aee9ffff     call 0x1163f543dbe0     ;; code: STUB, RecordWriteStub, minor: 10210
0x1163f543f232   306  488bfb         REX.W movq rdi,rbx
0x1163f543f235   309  48897aff       REX.W movq [rdx-0x1],rdi
0x1163f543f239   313  40f6c701       testb rdi,0x1
0x1163f543f23d   317  0f8426000000   jz 361  (0x1163f543f269)
0x1163f543f243   323  4c8d42ff       REX.W leaq r8,[rdx-0x1]
0x1163f543f247   327  4881e70000f0ff REX.W andq rdi,0xfffffffffff00000
0x1163f543f24e   334  f6470804       testb [rdi+0x8],0x4
0x1163f543f252   338  7415           jz 361  (0x1163f543f269)
0x1163f543f254   340  48c7c70000f0ff REX.W movq rdi,0xfff00000
0x1163f543f25b   347  4823fa         REX.W andq rdi,rdx
0x1163f543f25e   350  f6470808       testb [rdi+0x8],0x8
0x1163f543f262   354  7405           jz 361  (0x1163f543f269)
0x1163f543f264   356  e817f4ffff     call 0x1163f543e680     ;; code: STUB, RecordWriteStub, minor: 10354
0x1163f543f269   361  488b7a0f       REX.W movq rdi,[rdx+0xf]
0x1163f543f26d   365  448b421b       movl r8,[rdx+0x1b]
0x1163f543f271   369  4c8bca         REX.W movq r9,rdx
0x1163f543f274   372  41f6c101       testb r9,0x1
0x1163f543f278   376  0f85a8000000   jnz 550  (0x1163f543f326)
0x1163f543f27e   382  49c1e920       REX.W shrq r9, 32
0x1163f543f282   386  453bc1         cmpl r8,r9
0x1163f543f285   389  0f86e5000000   jna 624  (0x1163f543f370)
0x1163f543f28b   395  a801           test al,0x1
0x1163f543f28d   397  7415           jz 420  (0x1163f543f2a4)
0x1163f543f28f   399  4d8b5508       REX.W movq r10,[r13+0x8]
0x1163f543f293   403  4c3950ff       REX.W cmpq [rax-0x1],r10
0x1163f543f297   407  f20f104807     movsd xmm1,[rax+0x7]
0x1163f543f29c   412  0f85d8000000   jnz 634  (0x1163f543f37a)
0x1163f543f2a2   418  eb0f           jmp 435  (0x1163f543f2b3)
0x1163f543f2a4   420  4c8bd0         REX.W movq r10,rax
0x1163f543f2a7   423  49c1ea20       REX.W shrq r10, 32
0x1163f543f2ab   427  0f57c9         xorps xmm1,xmm1
0x1163f543f2ae   430  f2410f2aca     cvtsi2sd xmm1,r10
0x1163f543f2b3   435  0f57c0         xorps xmm0,xmm0
0x1163f543f2b6   438  f20f5cc8       subsd xmm1,xmm0
0x1163f543f2ba   442  f2420f114ccf0f movsd [rdi+r9*8+0xf],xmm1
0x1163f543f2c1   449  f20f100c24     movsd xmm1,[rsp]
0x1163f543f2c6   454  488be5         REX.W movq rsp,rbp
0x1163f543f2c9   457  5d             pop rbp
0x1163f543f2ca   458  c3             ret
0x1163f543f2cb   459  49be0000000000000000 REX.W movq r14,0x0
0x1163f543f2d5   469  50             push rax
0x1163f543f2d6   470  51             push rcx
0x1163f543f2d7   471  52             push rdx
0x1163f543f2d8   472  53             push rbx
0x1163f543f2d9   473  56             push rsi
0x1163f543f2da   474  57             push rdi
0x1163f543f2db   475  4150           push r8
0x1163f543f2dd   477  4151           push r9
0x1163f543f2df   479  4153           push r11
0x1163f543f2e1   481  4154           push r12
0x1163f543f2e3   483  4156           push r14
0x1163f543f2e5   485  4157           push r15
0x1163f543f2e7   487  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x1163f543f2ec   492  49c1e020       REX.W shlq r8, 32
0x1163f543f2f0   496  4150           push r8
0x1163f543f2f2   498  6a00           push 0x0
0x1163f543f2f4   500  b802000000     movl rax,0x2
0x1163f543f2f9   505  498d9df8b106fd REX.W leaq rbx,[r13-0x2f94e08]
0x1163f543f300   512  e87b6ffcff     call 0x1163f5406280     ;; code: STUB, CEntryStub, minor: 1
0x1163f543f305   517  4889442428     REX.W movq [rsp+0x28],rax
0x1163f543f30a   522  488d642420     REX.W leaq rsp,[rsp+0x20]
0x1163f543f30f   527  415f           pop r15
0x1163f543f311   529  415e           pop r14
0x1163f543f313   531  415c           pop r12
0x1163f543f315   533  415b           pop r11
0x1163f543f317   535  4159           pop r9
0x1163f543f319   537  4158           pop r8
0x1163f543f31b   539  5f             pop rdi
0x1163f543f31c   540  5e             pop rsi
0x1163f543f31d   541  5b             pop rbx
0x1163f543f31e   542  5a             pop rdx
0x1163f543f31f   543  59             pop rcx
0x1163f543f320   544  58             pop rax
0x1163f543f321   545  e98ffeffff     jmp 181  (0x1163f543f1b5)
0x1163f543f326   550  4d8b5508       REX.W movq r10,[r13+0x8]
0x1163f543f32a   554  4d3951ff       REX.W cmpq [r9-0x1],r10
0x1163f543f32e   558  0f8550000000   jnz 644  (0x1163f543f384)
0x1163f543f334   564  f2410f104107   movsd xmm0,[r9+0x7]
0x1163f543f33a   570  f2440f2cc8     cvttsd2sil r9,xmm0
0x1163f543f33f   575  0f57c9         xorps xmm1,xmm1
0x1163f543f342   578  f2410f2ac9     cvtsi2sd xmm1,r9
0x1163f543f347   583  660f2ec1       ucomisd xmm0,xmm1
0x1163f543f34b   587  0f8533000000   jnz 644  (0x1163f543f384)
0x1163f543f351   593  0f8a2d000000   jpe 644  (0x1163f543f384)
0x1163f543f357   599  e926ffffff     jmp 386  (0x1163f543f282)
0x1163f543f35c   604  f20f100c24     movsd xmm1,[rsp]
0x1163f543f361   609  e89a6cdcff     call 0x1163f5206000     ;; lazy deoptimization bailout 0
0x1163f543f366   614  f20f100c24     movsd xmm1,[rsp]
0x1163f543f36b   619  e89a6cdcff     call 0x1163f520600a     ;; lazy deoptimization bailout 1
0x1163f543f370   624  f20f100c24     movsd xmm1,[rsp]
0x1163f543f375   629  e89a6cdcff     call 0x1163f5206014     ;; lazy deoptimization bailout 2
0x1163f543f37a   634  f20f100c24     movsd xmm1,[rsp]
0x1163f543f37f   639  e89a6cdcff     call 0x1163f520601e     ;; lazy deoptimization bailout 3
0x1163f543f384   644  f20f100c24     movsd xmm1,[rsp]
0x1163f543f389   649  e89a6cdcff     call 0x1163f5206028     ;; lazy deoptimization bailout 4
0x1163f543f38e   654  6690           nop


Safepoints (size = 19)
0x1163f543f305   517  0 | rax | rcx | rdx | rbx | rsi | rdi | r14 (sp -> fp)  <none> argc: 2

RelocInfo (size = 25)
0x1163f543f155  embedded object  (0x122a23c04139 <FixedArray[0]>)
0x1163f543f1b7  embedded object  (0x9d0d2e04ba9 <Map(FAST_HOLEY_ELEMENTS)>)
0x1163f543f22e  code target (STUB)  (0x1163f543dbe0)
0x1163f543f265  code target (STUB)  (0x1163f543e680)
0x1163f543f301  code target (STUB)  (0x1163f5406280)
0x1163f543f362  runtime entry
0x1163f543f36c  runtime entry
0x1163f543f376  runtime entry
0x1163f543f380  runtime entry
0x1163f543f38a  runtime entry

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = StoreGlobalStub
compiler = crankshaft
Instructions (size = 128)
0x1163f543f4e0     0  48bbf100cf232a120000 REX.W movq rbx,0x122a23cf00f1    ;; object: 0x122a23cf00f1 WeakCell for 0x122a23c04311 <Odd Oddball>
0x1163f543f4ea    10  488b5b07       REX.W movq rbx,[rbx+0x7]
0x1163f543f4ee    14  f6c301         testb rbx,0x1
0x1163f543f4f1    17  0f8413000000   jz 42  (0x1163f543f50a)
0x1163f543f4f7    23  488b5b0f       REX.W movq rbx,[rbx+0xf]
0x1163f543f4fb    27  483bd8         REX.W cmpq rbx,rax
0x1163f543f4fe    30  0f8405000000   jz 41  (0x1163f543f509)
0x1163f543f504    36  e910000000     jmp 57  (0x1163f543f519)
0x1163f543f509    41  c3             ret
0x1163f543f50a    42  49ba006020f563110000 REX.W movq r10,0x1163f5206000
0x1163f543f514    52  e80f000000     call 72  (0x1163f543f528)
0x1163f543f519    57  49ba0a6020f563110000 REX.W movq r10,0x1163f520600a
0x1163f543f523    67  e800000000     call 72  (0x1163f543f528)
0x1163f543f528    72  4883ec10       REX.W subq rsp,0x10
0x1163f543f52c    76  ff742410       push [rsp+0x10]
0x1163f543f530    80  4152           push r10
0x1163f543f532    82  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x1163f543f536    86  4c89542418     REX.W movq [rsp+0x18],r10
0x1163f543f53b    91  48896c2420     REX.W movq [rsp+0x20],rbp
0x1163f543f540    96  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x1163f543f545   101  49ba0000000006000000 REX.W movq r10,0x600000000
0x1163f543f54f   111  4c89542410     REX.W movq [rsp+0x10],r10
0x1163f543f554   116  c3             ret
0x1163f543f555   117  0f1f00         nop


Safepoints (size = 8)

RelocInfo (size = 1)
0x1163f543f4e2  embedded object  (0x122a23cf00f1 WeakCell for 0x122a23c04311 <Odd Oddball>)

--- End code ---
--- Raw source ---
(g){
return %_MathSqrt(+g);
}


--- Code ---
source_position = 2520
kind = FUNCTION
name = sqrt
compiler = full-codegen
Instructions (size = 132)
0x1163f5440240     0  55             push rbp                ;; debug: position 2520
0x1163f5440241     1  4889e5         REX.W movq rbp,rsp
0x1163f5440244     4  56             push rsi
0x1163f5440245     5  57             push rdi
0x1163f5440246     6  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x1163f544024d    13  7305           jnc 20  (0x1163f5440254)
0x1163f544024f    15  e8cc65ffff     call StackCheck  (0x1163f5436820)    ;; code: BUILTIN
0x1163f5440254    20  ff7510         push [rbp+0x10]         ;; debug: statement 2525
                                                             ;; debug: position 2544
0x1163f5440257    23  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f5440261    33  5a             pop rdx                 ;; debug: position 2543
0x1163f5440262    34  e8b90afdff     call 0x1163f5410d20     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 10)
0x1163f5440267    39  90             nop
0x1163f5440268    40  50             push rax
0x1163f5440269    41  b801000000     movl rax,0x1
0x1163f544026e    46  48bb40ac880001000000 REX.W movq rbx,0x10088ac40
0x1163f5440278    56  e8a399fcff     call 0x1163f5409c20     ;; code: STUB, CEntryStub, minor: 0
0x1163f544027d    61  48bbb903cf232a120000 REX.W movq rbx,0x122a23cf03b9    ;; object: 0x122a23cf03b9 Cell for 6144
0x1163f5440287    71  83430bd1       addl [rbx+0xb],0xd1
0x1163f544028b    75  791f           jns 108  (0x1163f54402ac)
