--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x29547903ccf5    21  49c1e920       REX.W shrq r9, 32
0x29547903ccf9    25  453bc1         cmpl r8,r9
0x29547903ccfc    28  0f865b000000   jna 125  (0x29547903cd5d)
0x29547903cd02    34  428b44cf13     movl rax,[rdi+r9*8+0x13]
0x29547903cd07    39  8bd8           movl rbx,rax
0x29547903cd09    41  48c1e320       REX.W shlq rbx, 32
0x29547903cd0d    45  488bc3         REX.W movq rax,rbx
0x29547903cd10    48  c3             ret
0x29547903cd11    49  55             push rbp
0x29547903cd12    50  ff75f8         push [rbp-0x8]
0x29547903cd15    53  49ba0000000006000000 REX.W movq r10,0x600000000
0x29547903cd1f    63  4152           push r10
0x29547903cd21    65  488d6c2410     REX.W leaq rbp,[rsp+0x10]
0x29547903cd26    70  4d8b5508       REX.W movq r10,[r13+0x8]
0x29547903cd2a    74  4d3951ff       REX.W cmpq [r9-0x1],r10
0x29547903cd2e    78  0f8538000000   jnz 140  (0x29547903cd6c)
0x29547903cd34    84  f2410f104107   movsd xmm0,[r9+0x7]
0x29547903cd3a    90  f2440f2cc8     cvttsd2sil r9,xmm0
0x29547903cd3f    95  0f57c9         xorps xmm1,xmm1
0x29547903cd42    98  f2410f2ac9     cvtsi2sd xmm1,r9
0x29547903cd47   103  660f2ec1       ucomisd xmm0,xmm1
0x29547903cd4b   107  0f851b000000   jnz 140  (0x29547903cd6c)
0x29547903cd51   113  0f8a15000000   jpe 140  (0x29547903cd6c)
0x29547903cd57   119  488be5         REX.W movq rsp,rbp
0x29547903cd5a   122  5d             pop rbp
0x29547903cd5b   123  eb9c           jmp 25  (0x29547903ccf9)
0x29547903cd5d   125  49ba0060e07854290000 REX.W movq r10,0x295478e06000
0x29547903cd67   135  e805000000     call 145  (0x29547903cd71)
0x29547903cd6c   140  e89992dcff     call 0x295478e0600a     ;; lazy deoptimization bailout 1
0x29547903cd71   145  4883ec10       REX.W subq rsp,0x10
0x29547903cd75   149  ff742410       push [rsp+0x10]
0x29547903cd79   153  4152           push r10
0x29547903cd7b   155  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x29547903cd7f   159  4c89542418     REX.W movq [rsp+0x18],r10
0x29547903cd84   164  48896c2420     REX.W movq [rsp+0x20],rbp
0x29547903cd89   169  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x29547903cd8e   174  49ba0000000006000000 REX.W movq r10,0x600000000
0x29547903cd98   184  4c89542410     REX.W movq [rsp+0x10],r10
0x29547903cd9d   189  c3             ret
0x29547903cd9e   190  6690           nop


Safepoints (size = 8)

RelocInfo (size = 4)
0x29547903cd6d  runtime entry

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}f

--- Code ---
source_position = 125
kind = FUNCTION
name = f
compiler = full-codegen
Instructions (size = 1012)
0x29547903cf80     0  55             push rbp                ;; debug: position 125
0x29547903cf81     1  4889e5         REX.W movq rbp,rsp
0x29547903cf84     4  56             push rsi
0x29547903cf85     5  57             push rdi
0x29547903cf86     6  498b55a8       REX.W movq rdx,[r13-0x58]
0x29547903cf8a    10  52             push rdx
0x29547903cf8b    11  52             push rdx
0x29547903cf8c    12  52             push rdx
0x29547903cf8d    13  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x29547903cf94    20  7305           jnc 27  (0x29547903cf9b)
0x29547903cf96    22  e8a594ffff     call StackCheck  (0x295479036440)    ;; code: BUILTIN
0x29547903cf9b    27  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 131
                                                             ;; debug: statement 135
0x29547903cfa5    37  488945e8       REX.W movq [rbp-0x18],rax
0x29547903cfa9    41  e913030000     jmp 833  (0x29547903d2c1)
0x29547903cfae    46  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 159
                                                             ;; debug: statement 163
0x29547903cfb8    56  488945e0       REX.W movq [rbp-0x20],rax
0x29547903cfbc    60  48b80000000000000000 REX.W movq rax,(nil)
0x29547903cfc6    70  488945d8       REX.W movq [rbp-0x28],rax
0x29547903cfca    74  e91d020000     jmp 620  (0x29547903d1ec)
0x29547903cfcf    79  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: statement 190
                                                             ;; debug: position 190
0x29547903cfd3    83  50             push rax
0x29547903cfd4    84  49ba0000000001000000 REX.W movq r10,0x100000000
0x29547903cfde    94  4152           push r10
0x29547903cfe0    96  ff75d8         push [rbp-0x28]         ;; debug: position 197
0x29547903cfe3    99  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: position 199
0x29547903cfe7   103  5a             pop rdx                 ;; debug: position 198
0x29547903cfe8   104  488bc8         REX.W movq rcx,rax
0x29547903cfeb   107  480bc2         REX.W orq rax,rdx
0x29547903cfee   110  a801           test al,0x1
0x29547903cff0   112  720c           jc 126  (0x29547903cffe)
0x29547903cff2   114  488bc1         REX.W movq rax,rcx
0x29547903cff5   117  e8a6aafdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 226)
0x29547903cffa   122  a80a           test al,0xa
0x29547903cffc   124  eb0c           jmp 138  (0x29547903d00a)
0x29547903cffe   126  488bc2         REX.W movq rax,rdx
0x29547903d001   129  4803c1         REX.W addq rax,rcx
0x29547903d004   132  0f80e8ffffff   jo 114  (0x29547903cff2)
0x29547903d00a   138  50             push rax
0x29547903d00b   139  ff75d8         push [rbp-0x28]         ;; debug: position 203
0x29547903d00e   142  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: position 205
0x29547903d012   146  5a             pop rdx                 ;; debug: position 204
0x29547903d013   147  488bc8         REX.W movq rcx,rax
0x29547903d016   150  480bc2         REX.W orq rax,rdx
0x29547903d019   153  a801           test al,0x1
0x29547903d01b   155  720c           jc 169  (0x29547903d029)
0x29547903d01d   157  488bc1         REX.W movq rax,rcx
0x29547903d020   160  e87baafdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 240)
0x29547903d025   165  a80a           test al,0xa
0x29547903d027   167  eb0c           jmp 181  (0x29547903d035)
0x29547903d029   169  488bc2         REX.W movq rax,rdx
0x29547903d02c   172  4803c1         REX.W addq rax,rcx
0x29547903d02f   175  0f80e8ffffff   jo 157  (0x29547903d01d)
0x29547903d035   181  50             push rax
0x29547903d036   182  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903d040   192  5a             pop rdx                 ;; debug: position 206
0x29547903d041   193  488bc8         REX.W movq rcx,rax
0x29547903d044   196  480bc2         REX.W orq rax,rdx
0x29547903d047   199  a801           test al,0x1
0x29547903d049   201  720c           jc 215  (0x29547903d057)
0x29547903d04b   203  488bc1         REX.W movq rax,rcx
0x29547903d04e   206  e84daafdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 236)
0x29547903d053   211  a80a           test al,0xa
0x29547903d055   213  eb0c           jmp 227  (0x29547903d063)
0x29547903d057   215  488bc2         REX.W movq rax,rdx
0x29547903d05a   218  4803c1         REX.W addq rax,rcx
0x29547903d05d   221  0f80e8ffffff   jo 203  (0x29547903d04b)
0x29547903d063   227  5a             pop rdx                 ;; debug: position 201
0x29547903d064   228  488bc8         REX.W movq rcx,rax
0x29547903d067   231  480bc2         REX.W orq rax,rdx
0x29547903d06a   234  a801           test al,0x1
0x29547903d06c   236  720c           jc 250  (0x29547903d07a)
0x29547903d06e   238  488bc1         REX.W movq rax,rcx
0x29547903d071   241  e8aa44ffff     call 0x295479031520     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 222)
0x29547903d076   246  a80a           test al,0xa
0x29547903d078   248  eb22           jmp 284  (0x29547903d09c)
0x29547903d07a   250  488bc2         REX.W movq rax,rdx
0x29547903d07d   253  48c1f820       REX.W sarq rax, 32
0x29547903d081   257  480fafc1       REX.W imulq rax,rcx
0x29547903d085   261  0f80e3ffffff   jo 238  (0x29547903d06e)
0x29547903d08b   267  4885c0         REX.W testq rax,rax
0x29547903d08e   270  750c           jnz 284  (0x29547903d09c)
0x29547903d090   272  4c8bd2         REX.W movq r10,rdx
0x29547903d093   275  4c33d1         REX.W xorq r10,rcx
0x29547903d096   278  0f88d2ffffff   js 238  (0x29547903d06e)
0x29547903d09c   284  50             push rax
0x29547903d09d   285  48b80000000002000000 REX.W movq rax,0x200000000
0x29547903d0a7   295  5a             pop rdx                 ;; debug: position 209
0x29547903d0a8   296  e87310fdff     call 0x29547900e120     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 218)
0x29547903d0ad   301  90             nop
0x29547903d0ae   302  50             push rax
0x29547903d0af   303  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 212
0x29547903d0b3   307  5a             pop rdx                 ;; debug: position 211
0x29547903d0b4   308  488bc8         REX.W movq rcx,rax
0x29547903d0b7   311  480bc2         REX.W orq rax,rdx
0x29547903d0ba   314  a801           test al,0x1
0x29547903d0bc   316  720c           jc 330  (0x29547903d0ca)
0x29547903d0be   318  488bc1         REX.W movq rax,rcx
0x29547903d0c1   321  e8daa9fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 214)
0x29547903d0c6   326  a80a           test al,0xa
0x29547903d0c8   328  eb0c           jmp 342  (0x29547903d0d6)
0x29547903d0ca   330  488bc2         REX.W movq rax,rdx
0x29547903d0cd   333  4803c1         REX.W addq rax,rcx
0x29547903d0d0   336  0f80e8ffffff   jo 318  (0x29547903d0be)
0x29547903d0d6   342  50             push rax
0x29547903d0d7   343  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903d0e1   353  5a             pop rdx                 ;; debug: position 213
0x29547903d0e2   354  488bc8         REX.W movq rcx,rax
0x29547903d0e5   357  480bc2         REX.W orq rax,rdx
0x29547903d0e8   360  a801           test al,0x1
0x29547903d0ea   362  720c           jc 376  (0x29547903d0f8)
0x29547903d0ec   364  488bc1         REX.W movq rax,rcx
0x29547903d0ef   367  e8aca9fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 210)
0x29547903d0f4   372  a80a           test al,0xa
0x29547903d0f6   374  eb0c           jmp 388  (0x29547903d104)
0x29547903d0f8   376  488bc2         REX.W movq rax,rdx
0x29547903d0fb   379  4803c1         REX.W addq rax,rcx
0x29547903d0fe   382  0f80e8ffffff   jo 364  (0x29547903d0ec)
0x29547903d104   388  5a             pop rdx                 ;; debug: position 194
0x29547903d105   389  e81610fdff     call 0x29547900e120     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 203)
0x29547903d10a   394  90             nop
0x29547903d10b   395  50             push rax
0x29547903d10c   396  ff7518         push [rbp+0x18]         ;; debug: position 217
0x29547903d10f   399  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 219
0x29547903d113   403  488bc8         REX.W movq rcx,rax
0x29547903d116   406  5a             pop rdx
0x29547903d117   407  48b8000000000a000000 REX.W movq rax,0xa00000000    ;; debug: position 218
0x29547903d121   417  e8dae3fdff     call 0x29547901b500     ;; code: KEYED_LOAD_IC, DEFAULT
0x29547903d126   422  5a             pop rdx                 ;; debug: position 216
0x29547903d127   423  488bc8         REX.W movq rcx,rax
0x29547903d12a   426  480bc2         REX.W orq rax,rdx
0x29547903d12d   429  a801           test al,0x1
0x29547903d12f   431  720c           jc 445  (0x29547903d13d)
0x29547903d131   433  488bc1         REX.W movq rax,rcx
0x29547903d134   436  e8e743ffff     call 0x295479031520     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 199)
0x29547903d139   441  a80a           test al,0xa
0x29547903d13b   443  eb22           jmp 479  (0x29547903d15f)
0x29547903d13d   445  488bc2         REX.W movq rax,rdx
0x29547903d140   448  48c1f820       REX.W sarq rax, 32
0x29547903d144   452  480fafc1       REX.W imulq rax,rcx
0x29547903d148   456  0f80e3ffffff   jo 433  (0x29547903d131)
0x29547903d14e   462  4885c0         REX.W testq rax,rax
0x29547903d151   465  750c           jnz 479  (0x29547903d15f)
0x29547903d153   467  4c8bd2         REX.W movq r10,rdx
0x29547903d156   470  4c33d1         REX.W xorq r10,rcx
0x29547903d159   473  0f88d2ffffff   js 433  (0x29547903d131)
0x29547903d15f   479  5a             pop rdx
0x29547903d160   480  488bc8         REX.W movq rcx,rax
0x29547903d163   483  480bc2         REX.W orq rax,rdx
0x29547903d166   486  a801           test al,0x1
0x29547903d168   488  720c           jc 502  (0x29547903d176)
0x29547903d16a   490  488bc1         REX.W movq rax,rcx
0x29547903d16d   493  e82ea9fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 117)
0x29547903d172   498  a80a           test al,0xa
0x29547903d174   500  eb0c           jmp 514  (0x29547903d182)
0x29547903d176   502  488bc2         REX.W movq rax,rdx
0x29547903d179   505  4803c1         REX.W addq rax,rcx
0x29547903d17c   508  0f80e8ffffff   jo 490  (0x29547903d16a)
0x29547903d182   514  488945e0       REX.W movq [rbp-0x20],rax    ;; debug: position 191
0x29547903d186   518  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: statement 188
0x29547903d18a   522  a801           test al,0x1
0x29547903d18c   524  7314           jnc 546  (0x29547903d1a2)
0x29547903d18e   526  49ba0000000001000000 REX.W movq r10,0x100000000
0x29547903d198   536  4903c2         REX.W addq rax,r10
0x29547903d19b   539  711e           jno 571  (0x29547903d1bb)
0x29547903d19d   541  492bc2         REX.W subq rax,r10
0x29547903d1a0   544  eb05           jmp 551  (0x29547903d1a7)
0x29547903d1a2   546  e87958feff     call 0x295479022a20     ;; code: STUB, ToNumberStub, minor: 0
0x29547903d1a7   551  488bd0         REX.W movq rdx,rax
0x29547903d1aa   554  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903d1b4   564  e8e7a8fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 105)
0x29547903d1b9   569  a82d           test al,0x2d
0x29547903d1bb   571  488945d8       REX.W movq [rbp-0x28],rax
0x29547903d1bf   575  48bbf1e6dedda4360000 REX.W movq rbx,0x36a4dddee6f1    ;; object: 0x36a4dddee6f1 Cell for 6144
0x29547903d1c9   585  83430bfe       addl [rbx+0xb],0xfe
0x29547903d1cd   589  791d           jns 620  (0x29547903d1ec)
0x29547903d1cf   591  e82c91ffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x29547903d1d4   596  48bbf1e6dedda4360000 REX.W movq rbx,0x36a4dddee6f1    ;; object: 0x36a4dddee6f1 Cell for 6144
0x29547903d1de   606  49ba0000000000180000 REX.W movq r10,0x180000000000
0x29547903d1e8   616  4c895307       REX.W movq [rbx+0x7],r10
0x29547903d1ec   620  ff75d8         push [rbp-0x28]         ;; debug: statement 176
                                                             ;; debug: position 175
0x29547903d1ef   623  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 177
0x29547903d1f3   627  488bd0         REX.W movq rdx,rax
0x29547903d1f6   630  48b9c91ed9dda4360000 REX.W movq rcx,0x36a4ddd91ec9    ;; debug: position 178
                                                             ;; object: 0x36a4ddd91ec9 <String[6]: length>
0x29547903d200   640  48b80000000006000000 REX.W movq rax,0x600000000
0x29547903d20a   650  e8f1acfeff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903d20f   655  5a             pop rdx
0x29547903d210   656  488bca         REX.W movq rcx,rdx
0x29547903d213   659  480bc8         REX.W orq rcx,rax
0x29547903d216   662  f6c101         testb rcx,0x1
0x29547903d219   665  730e           jnc 681  (0x29547903d229)
0x29547903d21b   667  483bd0         REX.W cmpq rdx,rax
0x29547903d21e   670  0f8cabfdffff   jl 79  (0x29547903cfcf)
0x29547903d224   676  e921000000     jmp 714  (0x29547903d24a)
0x29547903d229   681  e872eefdff     call 0x29547901c0a0     ;; code: COMPARE_IC, UNINITIALIZED (id = 88)
0x29547903d22e   686  a815           test al,0x15
0x29547903d230   688  eb0f           jmp 705  (0x29547903d241)
0x29547903d232   690  493b45c0       REX.W cmpq rax,[r13-0x40]
0x29547903d236   694  0f8493fdffff   jz 79  (0x29547903cfcf)
0x29547903d23c   700  e909000000     jmp 714  (0x29547903d24a)
0x29547903d241   705  4885c0         REX.W testq rax,rax
0x29547903d244   708  0f8c85fdffff   jl 79  (0x29547903cfcf)
0x29547903d24a   714  ff7510         push [rbp+0x10]         ;; debug: statement 222
                                                             ;; debug: position 222
0x29547903d24d   717  ff75e8         push [rbp-0x18]         ;; debug: position 224
0x29547903d250   720  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: position 227
0x29547903d254   724  59             pop rcx                 ;; debug: position 226
0x29547903d255   725  5a             pop rdx
0x29547903d256   726  e88571ffff     call KeyedStoreIC_Initialize  (0x2954790343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 271)
0x29547903d25b   731  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 156
0x29547903d25f   735  a801           test al,0x1
0x29547903d261   737  7314           jnc 759  (0x29547903d277)
0x29547903d263   739  49ba0000000001000000 REX.W movq r10,0x100000000
0x29547903d26d   749  4903c2         REX.W addq rax,r10
0x29547903d270   752  711e           jno 784  (0x29547903d290)
0x29547903d272   754  492bc2         REX.W subq rax,r10
0x29547903d275   757  eb05           jmp 764  (0x29547903d27c)
0x29547903d277   759  e8a457feff     call 0x295479022a20     ;; code: STUB, ToNumberStub, minor: 0
0x29547903d27c   764  488bd0         REX.W movq rdx,rax
0x29547903d27f   767  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903d289   777  e812a8fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 50)
0x29547903d28e   782  a82d           test al,0x2d
0x29547903d290   784  488945e8       REX.W movq [rbp-0x18],rax
0x29547903d294   788  48bbf1e6dedda4360000 REX.W movq rbx,0x36a4dddee6f1    ;; object: 0x36a4dddee6f1 Cell for 6144
0x29547903d29e   798  83430bfc       addl [rbx+0xb],0xfc
0x29547903d2a2   802  791d           jns 833  (0x29547903d2c1)
0x29547903d2a4   804  e85790ffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x29547903d2a9   809  48bbf1e6dedda4360000 REX.W movq rbx,0x36a4dddee6f1    ;; object: 0x36a4dddee6f1 Cell for 6144
0x29547903d2b3   819  49ba0000000000180000 REX.W movq r10,0x180000000000
0x29547903d2bd   829  4c895307       REX.W movq [rbx+0x7],r10
0x29547903d2c1   833  ff75e8         push [rbp-0x18]         ;; debug: statement 144
                                                             ;; debug: position 143
0x29547903d2c4   836  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 145
0x29547903d2c8   840  488bd0         REX.W movq rdx,rax
0x29547903d2cb   843  48b9c91ed9dda4360000 REX.W movq rcx,0x36a4ddd91ec9    ;; debug: position 146
                                                             ;; object: 0x36a4ddd91ec9 <String[6]: length>
0x29547903d2d5   853  48b80000000004000000 REX.W movq rax,0x400000000
0x29547903d2df   863  e81cacfeff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903d2e4   868  5a             pop rdx
0x29547903d2e5   869  488bca         REX.W movq rcx,rdx
0x29547903d2e8   872  480bc8         REX.W orq rcx,rax
0x29547903d2eb   875  f6c101         testb rcx,0x1
0x29547903d2ee   878  730e           jnc 894  (0x29547903d2fe)
0x29547903d2f0   880  483bd0         REX.W cmpq rdx,rax
0x29547903d2f3   883  0f8cb5fcffff   jl 46  (0x29547903cfae)
0x29547903d2f9   889  e921000000     jmp 927  (0x29547903d31f)
0x29547903d2fe   894  e89dedfdff     call 0x29547901c0a0     ;; code: COMPARE_IC, UNINITIALIZED (id = 33)
0x29547903d303   899  a815           test al,0x15
0x29547903d305   901  eb0f           jmp 918  (0x29547903d316)
0x29547903d307   903  493b45c0       REX.W cmpq rax,[r13-0x40]
0x29547903d30b   907  0f849dfcffff   jz 46  (0x29547903cfae)
0x29547903d311   913  e909000000     jmp 927  (0x29547903d31f)
0x29547903d316   918  4885c0         REX.W testq rax,rax
0x29547903d319   921  0f8c8ffcffff   jl 46  (0x29547903cfae)
0x29547903d31f   927  498b45a8       REX.W movq rax,[r13-0x58]
0x29547903d323   931  48bbf1e6dedda4360000 REX.W movq rbx,0x36a4dddee6f1    ;; object: 0x36a4dddee6f1 Cell for 6144
0x29547903d32d   941  83430bfb       addl [rbx+0xb],0xfb
0x29547903d331   945  791f           jns 978  (0x29547903d352)
0x29547903d333   947  50             push rax
0x29547903d334   948  e8c78fffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x29547903d339   953  58             pop rax
0x29547903d33a   954  48bbf1e6dedda4360000 REX.W movq rbx,0x36a4dddee6f1    ;; object: 0x36a4dddee6f1 Cell for 6144
0x29547903d344   964  49ba0000000000180000 REX.W movq r10,0x180000000000
0x29547903d34e   974  4c895307       REX.W movq [rbx+0x7],r10
0x29547903d352   978  c9             leave                   ;; debug: statement 229
0x29547903d353   979  c21800         ret 0x18
0x29547903d356   982  6690           nop

Deoptimization Output Data (deopt points = 0)

Back edges (size = 2)
ast_id  pc_offset  loop_depth
    60        596           2
    15        809           1

0x36a4dddee7b9: [TypeFeedbackInfo]
 - ic_total_count: 18, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 161)
0x29547903cf80  position  (125)
0x29547903cf97  code target (BUILTIN)  (0x295479036440)
0x29547903cf9b  statement position  (131)
0x29547903cf9b  statement position  (135)
0x29547903cfae  statement position  (159)
0x29547903cfae  statement position  (163)
0x29547903cfcf  statement position  (190)
0x29547903cfcf  position  (190)
0x29547903cfe0  position  (197)
0x29547903cfe3  position  (199)
0x29547903cfe7  position  (198)
0x29547903cff6  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=226)
0x29547903d00b  position  (203)
0x29547903d00e  position  (205)
0x29547903d012  position  (204)
0x29547903d021  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=240)
0x29547903d040  position  (206)
0x29547903d04f  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=236)
0x29547903d063  position  (201)
0x29547903d072  code target with id (BINARY_OP_IC)  (0x295479031520) (id=222)
0x29547903d0a7  position  (209)
0x29547903d0a9  code target with id (BINARY_OP_IC)  (0x29547900e120) (id=218)
0x29547903d0af  position  (212)
0x29547903d0b3  position  (211)
0x29547903d0c2  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=214)
0x29547903d0e1  position  (213)
0x29547903d0f0  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=210)
0x29547903d104  position  (194)
0x29547903d106  code target with id (BINARY_OP_IC)  (0x29547900e120) (id=203)
0x29547903d10c  position  (217)
0x29547903d10f  position  (219)
0x29547903d117  position  (218)
0x29547903d122  code target (KEYED_LOAD_IC)  (0x29547901b500)
0x29547903d126  position  (216)
0x29547903d135  code target with id (BINARY_OP_IC)  (0x295479031520) (id=199)
0x29547903d16e  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=117)
0x29547903d182  position  (191)
0x29547903d186  statement position  (188)
0x29547903d1a3  code target (STUB)  (0x295479022a20)
0x29547903d1b5  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=105)
0x29547903d1c1  embedded object  (0x36a4dddee6f1 Cell for 6144)
0x29547903d1d0  code target (BUILTIN)  (0x295479036300)
0x29547903d1d6  embedded object  (0x36a4dddee6f1 Cell for 6144)
0x29547903d1ec  statement position  (176)
0x29547903d1ec  position  (175)
0x29547903d1ef  position  (177)
0x29547903d1f6  position  (178)
0x29547903d1f8  embedded object  (0x36a4ddd91ec9 <String[6]: length>)
0x29547903d20b  code target (LOAD_IC)  (0x295479027f00)
0x29547903d22a  code target with id (COMPARE_IC)  (0x29547901c0a0) (id=88)
0x29547903d24a  statement position  (222)
0x29547903d24a  position  (222)
0x29547903d24d  position  (224)
0x29547903d250  position  (227)
0x29547903d254  position  (226)
0x29547903d257  code target with id (KEYED_STORE_IC)  (0x2954790343e0) (id=271)
0x29547903d25b  statement position  (156)
0x29547903d278  code target (STUB)  (0x295479022a20)
0x29547903d28a  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=50)
0x29547903d296  embedded object  (0x36a4dddee6f1 Cell for 6144)
0x29547903d2a5  code target (BUILTIN)  (0x295479036300)
0x29547903d2ab  embedded object  (0x36a4dddee6f1 Cell for 6144)
0x29547903d2c1  statement position  (144)
0x29547903d2c1  position  (143)
0x29547903d2c4  position  (145)
0x29547903d2cb  position  (146)
0x29547903d2cd  embedded object  (0x36a4ddd91ec9 <String[6]: length>)
0x29547903d2e0  code target (LOAD_IC)  (0x295479027f00)
0x29547903d2ff  code target with id (COMPARE_IC)  (0x29547901c0a0) (id=33)
0x29547903d325  embedded object  (0x36a4dddee6f1 Cell for 6144)
0x29547903d335  code target (BUILTIN)  (0x295479036300)
0x29547903d33c  embedded object  (0x36a4dddee6f1 Cell for 6144)
0x29547903d352  statement position  (229)

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = LoadFastElementStub
compiler = crankshaft
Instructions (size = 374)
0x29547903d3e0     0  488b7a0f       REX.W movq rdi,[rdx+0xf]
0x29547903d3e4     4  448b421b       movl r8,[rdx+0x1b]
0x29547903d3e8     8  4c8bc9         REX.W movq r9,rcx
0x29547903d3eb    11  41f6c101       testb r9,0x1
0x29547903d3ef    15  0f8550000000   jnz 101  (0x29547903d445)
0x29547903d3f5    21  49c1e920       REX.W shrq r9, 32
0x29547903d3f9    25  453bc1         cmpl r8,r9
0x29547903d3fc    28  0f8600010000   jna 290  (0x29547903d502)
0x29547903d402    34  f2420f104ccf0f movsd xmm1,[rdi+r9*8+0xf]
0x29547903d409    41  498b9d480c0000 REX.W movq rbx,[r13+0xc48]
0x29547903d410    48  488bc3         REX.W movq rax,rbx
0x29547903d413    51  4883c010       REX.W addq rax,0x10
0x29547903d417    55  0f8277000000   jc 180  (0x29547903d494)
0x29547903d41d    61  493b85500c0000 REX.W cmpq rax,[r13+0xc50]
0x29547903d424    68  0f876a000000   ja 180  (0x29547903d494)
0x29547903d42a    74  498985480c0000 REX.W movq [r13+0xc48],rax
0x29547903d431    81  48ffc3         REX.W incq rbx
0x29547903d434    84  4d8b5508       REX.W movq r10,[r13+0x8]
0x29547903d438    88  4c8953ff       REX.W movq [rbx-0x1],r10
0x29547903d43c    92  f20f114b07     movsd [rbx+0x7],xmm1
0x29547903d441    97  488bc3         REX.W movq rax,rbx
0x29547903d444   100  c3             ret
0x29547903d445   101  55             push rbp
0x29547903d446   102  ff75f8         push [rbp-0x8]
0x29547903d449   105  49ba0000000006000000 REX.W movq r10,0x600000000
0x29547903d453   115  4152           push r10
0x29547903d455   117  488d6c2410     REX.W leaq rbp,[rsp+0x10]
0x29547903d45a   122  4d8b5508       REX.W movq r10,[r13+0x8]
0x29547903d45e   126  4d3951ff       REX.W cmpq [r9-0x1],r10
0x29547903d462   130  0f85a9000000   jnz 305  (0x29547903d511)
0x29547903d468   136  f2410f104107   movsd xmm0,[r9+0x7]
0x29547903d46e   142  f2440f2cc8     cvttsd2sil r9,xmm0
