--- Raw source ---
var a;a:{for(var b=0,c=Array(8),d=Array(8),e=Array(8),f=Array(8),g=0,h=0;8>h;h++)d[h]=h;for(var k=8;;){if(30>b){for(h=0;8>h;h++);b++}for(;1!=k;)e[k-1]=k,k--;if(0!=d[0]&&7!=d[7]){for(h=0;8>h;h++)c[h]=d[h];for(var l=0,m;0!=(m=c[0]);){for(var n=m+1>>1,h=0;h<n;h++){var p=c[h];c[h]=c[m-h];c[m-h]=p}l++}if(l>g)for(g=l,h=0;8>h;h++)f[h]=d[h]}for(;;){if(8==k){a=g;break a}for(var q=d[0],h=0;h<k;){var r=h+1;d[h]=d[r];h=r}d[k]=q;--e[k];if(0<e[k])break;k++}}}
0x3c8d063dce3  2947  a801           test al,0x1
0x3c8d063dce5  2949  720c           jc 2963  (0x3c8d063dcf3)
0x3c8d063dce7  2951  488bc1         REX.W movq rax,rcx
0x3c8d063dcea  2954  e8d1adfcff     call 0x3c8d0608ac0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 616)
0x3c8d063dcef  2959  a80a           test al,0xa
0x3c8d063dcf1  2961  eb0c           jmp 2975  (0x3c8d063dcff)
0x3c8d063dcf3  2963  488bc2         REX.W movq rax,rdx
0x3c8d063dcf6  2966  482bc1         REX.W subq rax,rcx
0x3c8d063dcf9  2969  0f80e8ffffff   jo 2951  (0x3c8d063dce7)
0x3c8d063dcff  2975  488bc8         REX.W movq rcx,rax
0x3c8d063dd02  2978  5a             pop rdx
0x3c8d063dd03  2979  48b80000000039000000 REX.W movq rax,0x3900000000    ;; debug: position 279
0x3c8d063dd0d  2989  e8eed7fdff     call 0x3c8d061b500       ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8d063dd12  2994  59             pop rcx                  ;; debug: position 277
0x3c8d063dd13  2995  5a             pop rdx
0x3c8d063dd14  2996  e8c766ffff     call KeyedStoreIC_Initialize  (0x3c8d06343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 600)
0x3c8d063dd19  3001  48b9c977640745190000 REX.W movq rcx,0x1945076477c9    ;; debug: statement 285
                                                             ;; debug: position 285
                                                             ;; object: 0x1945076477c9 <String[1]: c>
0x3c8d063dd23  3011  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063dd27  3015  48b8000000000b000000 REX.W movq rax,0xb00000000
0x3c8d063dd31  3025  e8caa1feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063dd36  3030  50             push rax
0x3c8d063dd37  3031  48b919b9640745190000 REX.W movq rcx,0x19450764b919    ;; debug: position 287
                                                             ;; object: 0x19450764b919 <String[1]: m>
0x3c8d063dd41  3041  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063dd45  3045  48b8000000001b000000 REX.W movq rax,0x1b00000000
0x3c8d063dd4f  3055  e8aca1feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063dd54  3060  50             push rax
0x3c8d063dd55  3061  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 289
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063dd5f  3071  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063dd63  3075  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063dd6d  3085  e88ea1feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063dd72  3090  5a             pop rdx                  ;; debug: position 288
0x3c8d063dd73  3091  488bc8         REX.W movq rcx,rax
0x3c8d063dd76  3094  480bc2         REX.W orq rax,rdx
0x3c8d063dd79  3097  a801           test al,0x1
0x3c8d063dd7b  3099  720c           jc 3113  (0x3c8d063dd89)
0x3c8d063dd7d  3101  488bc1         REX.W movq rax,rcx
0x3c8d063dd80  3104  e83badfcff     call 0x3c8d0608ac0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 636)
0x3c8d063dd85  3109  a80a           test al,0xa
0x3c8d063dd87  3111  eb0c           jmp 3125  (0x3c8d063dd95)
0x3c8d063dd89  3113  488bc2         REX.W movq rax,rdx
0x3c8d063dd8c  3116  482bc1         REX.W subq rax,rcx
0x3c8d063dd8f  3119  0f80e8ffffff   jo 3101  (0x3c8d063dd7d)
0x3c8d063dd95  3125  50             push rax
0x3c8d063dd96  3126  48b9a9bc640745190000 REX.W movq rcx,0x19450764bca9    ;; debug: position 292
                                                             ;; object: 0x19450764bca9 <String[1]: p>
0x3c8d063dda0  3136  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063dda4  3140  48b8000000001f000000 REX.W movq rax,0x1f00000000
0x3c8d063ddae  3150  e84da1feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063ddb3  3155  59             pop rcx                  ;; debug: position 291
0x3c8d063ddb4  3156  5a             pop rdx
0x3c8d063ddb5  3157  e82666ffff     call KeyedStoreIC_Initialize  (0x3c8d06343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 629)
0x3c8d063ddba  3162  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: statement 258
                                                             ;; debug: position 257
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063ddc4  3172  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ddc8  3176  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063ddd2  3186  e829a1feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063ddd7  3191  a801           test al,0x1
0x3c8d063ddd9  3193  7314           jnc 3215  (0x3c8d063ddef)
0x3c8d063dddb  3195  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8d063dde5  3205  4903c2         REX.W addq rax,r10
0x3c8d063dde8  3208  711e           jno 3240  (0x3c8d063de08)
0x3c8d063ddea  3210  492bc2         REX.W subq rax,r10
0x3c8d063dded  3213  eb05           jmp 3220  (0x3c8d063ddf4)
0x3c8d063ddef  3215  e82c4cfeff     call 0x3c8d0622a20       ;; code: STUB, ToNumberStub, minor: 0
0x3c8d063ddf4  3220  488bd0         REX.W movq rdx,rax       ;; debug: position 258
0x3c8d063ddf7  3223  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063de01  3233  e89a9cfdff     call 0x3c8d0617aa0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 570)
0x3c8d063de06  3238  a82d           test al,0x2d
0x3c8d063de08  3240  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063de12  3250  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063de16  3254  e84541ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063de1b  3259  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063de25  3269  83430bfd       addl [rbx+0xb],0xfd
0x3c8d063de29  3273  791d           jns 3304  (0x3c8d063de48)
0x3c8d063de2b  3275  e8d084ffff     call InterruptCheck  (0x3c8d0636300)    ;; code: BUILTIN
0x3c8d063de30  3280  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063de3a  3290  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8d063de44  3300  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d063de48  3304  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: statement 254
                                                             ;; debug: position 253
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063de52  3314  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063de56  3318  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063de60  3328  e89ba0feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063de65  3333  50             push rax
0x3c8d063de66  3334  48b9d1ba640745190000 REX.W movq rcx,0x19450764bad1    ;; debug: position 255
                                                             ;; object: 0x19450764bad1 <String[1]: n>
0x3c8d063de70  3344  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063de74  3348  48b8000000001d000000 REX.W movq rax,0x1d00000000
0x3c8d063de7e  3358  e87da0feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063de83  3363  5a             pop rdx
0x3c8d063de84  3364  488bca         REX.W movq rcx,rdx
0x3c8d063de87  3367  480bc8         REX.W orq rcx,rax
0x3c8d063de8a  3370  f6c101         testb rcx,0x1
0x3c8d063de8d  3373  730e           jnc 3389  (0x3c8d063de9d)
0x3c8d063de8f  3375  483bd0         REX.W cmpq rdx,rax
0x3c8d063de92  3378  0f8c4efdffff   jl 2694  (0x3c8d063dbe6)
0x3c8d063de98  3384  e921000000     jmp 3422  (0x3c8d063debe)
0x3c8d063de9d  3389  e8fee1fdff     call 0x3c8d061c0a0       ;; code: COMPARE_IC, UNINITIALIZED (id = 559)
0x3c8d063dea2  3394  a815           test al,0x15
0x3c8d063dea4  3396  eb0f           jmp 3413  (0x3c8d063deb5)
0x3c8d063dea6  3398  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063deaa  3402  0f8436fdffff   jz 2694  (0x3c8d063dbe6)
0x3c8d063deb0  3408  e909000000     jmp 3422  (0x3c8d063debe)
0x3c8d063deb5  3413  4885c0         REX.W testq rax,rax
0x3c8d063deb8  3416  0f8c28fdffff   jl 2694  (0x3c8d063dbe6)
0x3c8d063debe  3422  48b9f9b8640745190000 REX.W movq rcx,0x19450764b8f9    ;; debug: statement 294
                                                             ;; object: 0x19450764b8f9 <String[1]: l>
0x3c8d063dec8  3432  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063decc  3436  48b80000000019000000 REX.W movq rax,0x1900000000
0x3c8d063ded6  3446  e825a0feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063dedb  3451  a801           test al,0x1
0x3c8d063dedd  3453  7315           jnc 3476  (0x3c8d063def4)
0x3c8d063dedf  3455  50             push rax
0x3c8d063dee0  3456  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8d063deea  3466  4903c2         REX.W addq rax,r10
0x3c8d063deed  3469  711f           jno 3502  (0x3c8d063df0e)
0x3c8d063deef  3471  492bc2         REX.W subq rax,r10
0x3c8d063def2  3474  eb06           jmp 3482  (0x3c8d063defa)
0x3c8d063def4  3476  e8274bfeff     call 0x3c8d0622a20       ;; code: STUB, ToNumberStub, minor: 0
0x3c8d063def9  3481  50             push rax
0x3c8d063defa  3482  488bd0         REX.W movq rdx,rax       ;; debug: position 295
0x3c8d063defd  3485  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063df07  3495  e8949bfdff     call 0x3c8d0617aa0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 660)
0x3c8d063df0c  3500  a82f           test al,0x2f
0x3c8d063df0e  3502  48b9f9b8640745190000 REX.W movq rcx,0x19450764b8f9    ;; object: 0x19450764b8f9 <String[1]: l>
0x3c8d063df18  3512  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063df1c  3516  e83f40ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063df21  3521  58             pop rax
0x3c8d063df22  3522  488945e8       REX.W movq [rbp-0x18],rax
0x3c8d063df26  3526  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063df30  3536  83430bfb       addl [rbx+0xb],0xfb
0x3c8d063df34  3540  791d           jns 3571  (0x3c8d063df53)
0x3c8d063df36  3542  e8c583ffff     call InterruptCheck  (0x3c8d0636300)    ;; code: BUILTIN
0x3c8d063df3b  3547  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063df45  3557  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8d063df4f  3567  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d063df53  3571  6a00           push 0x0                 ;; debug: statement 219
0x3c8d063df55  3573  48b9c977640745190000 REX.W movq rcx,0x1945076477c9    ;; debug: position 224
                                                             ;; object: 0x1945076477c9 <String[1]: c>
0x3c8d063df5f  3583  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063df63  3587  48b8000000000b000000 REX.W movq rax,0xb00000000
0x3c8d063df6d  3597  e88e9ffeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063df72  3602  50             push rax
0x3c8d063df73  3603  48b80000000000000000 REX.W movq rax,(nil)
0x3c8d063df7d  3613  488bc8         REX.W movq rcx,rax
0x3c8d063df80  3616  5a             pop rdx
0x3c8d063df81  3617  48b80000000035000000 REX.W movq rax,0x3500000000    ;; debug: position 225
0x3c8d063df8b  3627  e870d5fdff     call 0x3c8d061b500       ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8d063df90  3632  48b919b9640745190000 REX.W movq rcx,0x19450764b919    ;; debug: position 223
                                                             ;; object: 0x19450764b919 <String[1]: m>
0x3c8d063df9a  3642  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063df9e  3646  e8bd3fffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063dfa3  3651  5a             pop rdx
0x3c8d063dfa4  3652  488bca         REX.W movq rcx,rdx
0x3c8d063dfa7  3655  480bc8         REX.W orq rcx,rax
0x3c8d063dfaa  3658  f6c101         testb rcx,0x1
0x3c8d063dfad  3661  730e           jnc 3677  (0x3c8d063dfbd)
0x3c8d063dfaf  3663  483bd0         REX.W cmpq rdx,rax
0x3c8d063dfb2  3666  0f8426000000   jz 3710  (0x3c8d063dfde)
0x3c8d063dfb8  3672  e976fbffff     jmp 2515  (0x3c8d063db33)
0x3c8d063dfbd  3677  e8fecdfeff     call 0x3c8d062adc0       ;; code: COMPARE_IC, UNINITIALIZED (id = 492)
0x3c8d063dfc2  3682  a815           test al,0x15
0x3c8d063dfc4  3684  eb0f           jmp 3701  (0x3c8d063dfd5)
0x3c8d063dfc6  3686  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063dfca  3690  0f840e000000   jz 3710  (0x3c8d063dfde)
0x3c8d063dfd0  3696  e95efbffff     jmp 2515  (0x3c8d063db33)
0x3c8d063dfd5  3701  4885c0         REX.W testq rax,rax
0x3c8d063dfd8  3704  0f8555fbffff   jnz 2515  (0x3c8d063db33)
0x3c8d063dfde  3710  48b9f9b8640745190000 REX.W movq rcx,0x19450764b8f9    ;; debug: statement 298
                                                             ;; debug: position 301
                                                             ;; object: 0x19450764b8f9 <String[1]: l>
0x3c8d063dfe8  3720  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063dfec  3724  48b80000000019000000 REX.W movq rax,0x1900000000
0x3c8d063dff6  3734  e8059ffeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063dffb  3739  50             push rax
0x3c8d063dffc  3740  48b9a16c640745190000 REX.W movq rcx,0x194507646ca1    ;; debug: position 303
                                                             ;; object: 0x194507646ca1 <String[1]: g>
0x3c8d063e006  3750  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e00a  3754  48b80000000013000000 REX.W movq rax,0x1300000000
0x3c8d063e014  3764  e8e79efeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e019  3769  5a             pop rdx
0x3c8d063e01a  3770  488bca         REX.W movq rcx,rdx
0x3c8d063e01d  3773  480bc8         REX.W orq rcx,rax
0x3c8d063e020  3776  f6c101         testb rcx,0x1
0x3c8d063e023  3779  730e           jnc 3795  (0x3c8d063e033)
0x3c8d063e025  3781  483bd0         REX.W cmpq rdx,rax
0x3c8d063e028  3784  0f8f26000000   jg 3828  (0x3c8d063e054)
0x3c8d063e02e  3790  e9fa010000     jmp 4301  (0x3c8d063e22d)
0x3c8d063e033  3795  e828dafeff     call 0x3c8d062ba60       ;; code: COMPARE_IC, UNINITIALIZED (id = 670)
0x3c8d063e038  3800  a815           test al,0x15
0x3c8d063e03a  3802  eb0f           jmp 3819  (0x3c8d063e04b)
0x3c8d063e03c  3804  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063e040  3808  0f840e000000   jz 3828  (0x3c8d063e054)
0x3c8d063e046  3814  e9e2010000     jmp 4301  (0x3c8d063e22d)
0x3c8d063e04b  3819  4885c0         REX.W testq rax,rax
0x3c8d063e04e  3822  0f8ed9010000   jle 4301  (0x3c8d063e22d)
0x3c8d063e054  3828  48b9f9b8640745190000 REX.W movq rcx,0x19450764b8f9    ;; debug: statement 305
                                                             ;; debug: statement 309
                                                             ;; debug: position 311
                                                             ;; object: 0x19450764b8f9 <String[1]: l>
0x3c8d063e05e  3838  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e062  3842  48b80000000019000000 REX.W movq rax,0x1900000000
0x3c8d063e06c  3852  e88f9efeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e071  3857  48b9a16c640745190000 REX.W movq rcx,0x194507646ca1    ;; debug: position 310
                                                             ;; object: 0x194507646ca1 <String[1]: g>
0x3c8d063e07b  3867  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e07f  3871  e8dc3effff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063e084  3876  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: position 314
0x3c8d063e08e  3886  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063e098  3896  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e09c  3900  e8bf3effff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063e0a1  3905  e923010000     jmp 4201  (0x3c8d063e1c9)
0x3c8d063e0a6  3910  48b9496a640745190000 REX.W movq rcx,0x194507646a49    ;; debug: statement 325
                                                             ;; debug: position 325
                                                             ;; object: 0x194507646a49 <String[1]: f>
0x3c8d063e0b0  3920  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e0b4  3924  48b80000000011000000 REX.W movq rax,0x1100000000
0x3c8d063e0be  3934  e83d9efeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e0c3  3939  50             push rax
0x3c8d063e0c4  3940  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 327
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063e0ce  3950  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e0d2  3954  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063e0dc  3964  e81f9efeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e0e1  3969  50             push rax
0x3c8d063e0e2  3970  48b9e977640745190000 REX.W movq rcx,0x1945076477e9    ;; debug: position 330
                                                             ;; object: 0x1945076477e9 <String[1]: d>
0x3c8d063e0ec  3980  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e0f0  3984  48b8000000000d000000 REX.W movq rax,0xd00000000
0x3c8d063e0fa  3994  e8019efeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e0ff  3999  50             push rax
0x3c8d063e100  4000  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 332
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063e10a  4010  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e10e  4014  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063e118  4024  e8e39dfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e11d  4029  488bc8         REX.W movq rcx,rax
0x3c8d063e120  4032  5a             pop rdx
0x3c8d063e121  4033  48b8000000003b000000 REX.W movq rax,0x3b00000000    ;; debug: position 331
0x3c8d063e12b  4043  e8d0d3fdff     call 0x3c8d061b500       ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8d063e130  4048  59             pop rcx                  ;; debug: position 329
0x3c8d063e131  4049  5a             pop rdx
0x3c8d063e132  4050  e8a962ffff     call KeyedStoreIC_Initialize  (0x3c8d06343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 734)
0x3c8d063e137  4055  488945e8       REX.W movq [rbp-0x18],rax
0x3c8d063e13b  4059  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: statement 322
                                                             ;; debug: position 321
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063e145  4069  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e149  4073  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063e153  4083  e8a89dfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e158  4088  a801           test al,0x1
0x3c8d063e15a  4090  7314           jnc 4112  (0x3c8d063e170)
0x3c8d063e15c  4092  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8d063e166  4102  4903c2         REX.W addq rax,r10
0x3c8d063e169  4105  711e           jno 4137  (0x3c8d063e189)
0x3c8d063e16b  4107  492bc2         REX.W subq rax,r10
0x3c8d063e16e  4110  eb05           jmp 4117  (0x3c8d063e175)
0x3c8d063e170  4112  e8ab48feff     call 0x3c8d0622a20       ;; code: STUB, ToNumberStub, minor: 0
0x3c8d063e175  4117  488bd0         REX.W movq rdx,rax       ;; debug: position 322
0x3c8d063e178  4120  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063e182  4130  e81999fdff     call 0x3c8d0617aa0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 719)
0x3c8d063e187  4135  a82d           test al,0x2d
0x3c8d063e189  4137  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063e193  4147  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e197  4151  e8c43dffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063e19c  4156  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063e1a6  4166  83430bff       addl [rbx+0xb],0xff
0x3c8d063e1aa  4170  791d           jns 4201  (0x3c8d063e1c9)
0x3c8d063e1ac  4172  e84f81ffff     call InterruptCheck  (0x3c8d0636300)    ;; code: BUILTIN
0x3c8d063e1b1  4177  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063e1bb  4187  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8d063e1c5  4197  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d063e1c9  4201  49ba0000000008000000 REX.W movq r10,0x800000000    ;; debug: statement 318
0x3c8d063e1d3  4211  4152           push r10
0x3c8d063e1d5  4213  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 319
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063e1df  4223  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e1e3  4227  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063e1ed  4237  e80e9dfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e1f2  4242  5a             pop rdx
0x3c8d063e1f3  4243  488bca         REX.W movq rcx,rdx
0x3c8d063e1f6  4246  480bc8         REX.W orq rcx,rax
0x3c8d063e1f9  4249  f6c101         testb rcx,0x1
0x3c8d063e1fc  4252  730e           jnc 4268  (0x3c8d063e20c)
0x3c8d063e1fe  4254  483bd0         REX.W cmpq rdx,rax
0x3c8d063e201  4257  0f8f9ffeffff   jg 3910  (0x3c8d063e0a6)
0x3c8d063e207  4263  e921000000     jmp 4301  (0x3c8d063e22d)
0x3c8d063e20c  4268  e84fd8feff     call 0x3c8d062ba60       ;; code: COMPARE_IC, UNINITIALIZED (id = 708)
0x3c8d063e211  4273  a815           test al,0x15
0x3c8d063e213  4275  eb0f           jmp 4292  (0x3c8d063e224)
0x3c8d063e215  4277  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063e219  4281  0f8487feffff   jz 3910  (0x3c8d063e0a6)
0x3c8d063e21f  4287  e909000000     jmp 4301  (0x3c8d063e22d)
0x3c8d063e224  4292  4885c0         REX.W testq rax,rax
0x3c8d063e227  4295  0f8f79feffff   jg 3910  (0x3c8d063e0a6)
0x3c8d063e22d  4301  e9e8040000     jmp 5562  (0x3c8d063e71a)    ;; debug: statement 335
0x3c8d063e232  4306  49ba0000000008000000 REX.W movq r10,0x800000000    ;; debug: statement 343
                                                             ;; debug: position 347
0x3c8d063e23c  4316  4152           push r10
0x3c8d063e23e  4318  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; debug: position 349
                                                             ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063e248  4328  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e24c  4332  48b80000000017000000 REX.W movq rax,0x1700000000
0x3c8d063e256  4342  e8a59cfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e25b  4347  5a             pop rdx
0x3c8d063e25c  4348  488bca         REX.W movq rcx,rdx
0x3c8d063e25f  4351  480bc8         REX.W orq rcx,rax
0x3c8d063e262  4354  f6c101         testb rcx,0x1
0x3c8d063e265  4357  730e           jnc 4373  (0x3c8d063e275)
0x3c8d063e267  4359  483bd0         REX.W cmpq rdx,rax
0x3c8d063e26a  4362  0f8426000000   jz 4406  (0x3c8d063e296)
0x3c8d063e270  4368  e95c000000     jmp 4465  (0x3c8d063e2d1)
0x3c8d063e275  4373  e846cbfeff     call 0x3c8d062adc0       ;; code: COMPARE_IC, UNINITIALIZED (id = 766)
0x3c8d063e27a  4378  a815           test al,0x15
0x3c8d063e27c  4380  eb0f           jmp 4397  (0x3c8d063e28d)
0x3c8d063e27e  4382  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063e282  4386  0f840e000000   jz 4406  (0x3c8d063e296)
0x3c8d063e288  4392  e944000000     jmp 4465  (0x3c8d063e2d1)
0x3c8d063e28d  4397  4885c0         REX.W testq rax,rax
0x3c8d063e290  4400  0f853b000000   jnz 4465  (0x3c8d063e2d1)
0x3c8d063e296  4406  48b9a16c640745190000 REX.W movq rcx,0x194507646ca1    ;; debug: statement 352
                                                             ;; debug: position 354
                                                             ;; object: 0x194507646ca1 <String[1]: g>
0x3c8d063e2a0  4416  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e2a4  4420  48b80000000013000000 REX.W movq rax,0x1300000000
0x3c8d063e2ae  4430  e84d9cfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e2b3  4435  48b98977640745190000 REX.W movq rcx,0x194507647789    ;; debug: position 353
                                                             ;; object: 0x194507647789 <String[1]: a>
0x3c8d063e2bd  4445  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e2c1  4449  e89a3cffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063e2c6  4454  488945e8       REX.W movq [rbp-0x18],rax
0x3c8d063e2ca  4458  33c0           xorl rax,rax             ;; debug: statement 356
0x3c8d063e2cc  4460  e980040000     jmp 5617  (0x3c8d063e751)
0x3c8d063e2d1  4465  48b9e977640745190000 REX.W movq rcx,0x1945076477e9    ;; debug: statement 364
                                                             ;; debug: statement 368
                                                             ;; debug: position 374
                                                             ;; object: 0x1945076477e9 <String[1]: d>
